,ts_code,symbol,name,area,industry
427,600549.SH,600549,厦门钨业,福建,小金属
428,600550.SH,600550,保变电气,河北,电气设备
429,600551.SH,600551,时代出版,安徽,出版业
430,600552.SH,600552,凯盛科技,安徽,玻璃
431,600555.SH,600555,退海创,,
432,600556.SH,600556,天下秀,广西,互联网
433,600557.SH,600557,康缘药业,江苏,中成药
434,600558.SH,600558,大西洋,四川,钢加工
435,600559.SH,600559,老白干酒,河北,白酒
436,600560.SH,600560,金自天正,北京,电气设备
437,600561.SH,600561,江西长运,江西,公共交通
438,600562.SH,600562,国睿科技,江苏,通信设备
439,600563.SH,600563,法拉电子,福建,元器件
440,600565.SH,600565,迪马股份,重庆,全国地产
441,600566.SH,600566,济川药业,湖北,中成药
442,600567.SH,600567,山鹰国际,安徽,造纸
443,600568.SH,600568,ST中珠,湖北,区域地产
444,600569.SH,600569,安阳钢铁,河南,普钢
445,600570.SH,600570,恒生电子,浙江,软件服务
446,600571.SH,600571,信雅达,浙江,软件服务
447,600572.SH,600572,康恩贝,浙江,中成药
448,600573.SH,600573,惠泉啤酒,福建,啤酒
449,600575.SH,600575,淮河能源,安徽,铁路
450,600576.SH,600576,祥源文化,浙江,影视音像
451,600577.SH,600577,精达股份,安徽,电气设备
452,600578.SH,600578,京能电力,北京,火力发电
453,600579.SH,600579,克劳斯,山东,化工机械
454,600580.SH,600580,卧龙电驱,浙江,电气设备
455,600581.SH,600581,八一钢铁,新疆,普钢
456,600582.SH,600582,天地科技,北京,工程机械
457,600583.SH,600583,海油工程,天津,石油开采
458,600584.SH,600584,长电科技,江苏,半导体
459,600585.SH,600585,海螺水泥,安徽,水泥
460,600586.SH,600586,金晶科技,山东,玻璃
461,600587.SH,600587,新华医疗,山东,医疗保健
462,600588.SH,600588,用友网络,北京,软件服务
463,600589.SH,600589,ST榕泰,广东,塑料
464,600590.SH,600590,泰豪科技,江西,电气设备
465,600592.SH,600592,龙溪股份,福建,机械基件
466,600593.SH,600593,大连圣亚,辽宁,旅游服务
467,600594.SH,600594,益佰制药,贵州,中成药
468,600595.SH,600595,中孚实业,河南,铝
469,600596.SH,600596,新安股份,浙江,化工原料
470,600597.SH,600597,光明乳业,上海,乳制品
471,600598.SH,600598,北大荒,黑龙江,种植业
472,600599.SH,600599,ST熊猫,湖南,化工原料
473,600600.SH,600600,青岛啤酒,山东,啤酒
474,600601.SH,600601,*ST方科,上海,元器件
475,600602.SH,600602,云赛智联,上海,软件服务
476,600603.SH,600603,广汇物流,四川,区域地产
477,600604.SH,600604,市北高新,上海,园区开发
478,600605.SH,600605,汇通能源,上海,房产服务
479,600606.SH,600606,绿地控股,上海,建筑工程
480,600608.SH,600608,ST沪科,上海,商贸代理
481,600609.SH,600609,金杯汽车,辽宁,汽车配件
482,600610.SH,600610,中毅达,贵州,化工原料
483,600611.SH,600611,大众交通,上海,公共交通
484,600612.SH,600612,老凤祥,上海,服饰
485,600613.SH,600613,神奇制药,上海,中成药
486,600615.SH,600615,*ST丰华,上海,小金属
487,600616.SH,600616,金枫酒业,上海,红黄酒
488,600617.SH,600617,国新能源,山西,供气供热
489,600618.SH,600618,氯碱化工,上海,化工原料
490,600619.SH,600619,海立股份,上海,家用电器
491,600620.SH,600620,天宸股份,上海,综合类
492,600621.SH,600621,华鑫股份,上海,证券
493,600622.SH,600622,光大嘉宝,上海,区域地产
494,600623.SH,600623,华谊集团,上海,化工原料
495,600624.SH,600624,复旦复华,上海,化学制药
496,600626.SH,600626,申达股份,上海,汽车配件
497,600628.SH,600628,新世界,上海,百货
498,600629.SH,600629,华建集团,上海,建筑工程
499,600630.SH,600630,龙头股份,上海,纺织
500,600633.SH,600633,浙数文化,浙江,互联网
501,600635.SH,600635,大众公用,上海,供气供热
502,600636.SH,600636,国新文化,上海,文教休闲
503,600637.SH,600637,东方明珠,上海,影视音像
504,600638.SH,600638,新黄浦,上海,区域地产
505,600639.SH,600639,浦东金桥,上海,园区开发
506,600640.SH,600640,新国脉,上海,影视音像
507,600641.SH,600641,万业企业,上海,区域地产
508,600642.SH,600642,申能股份,上海,火力发电
509,600643.SH,600643,爱建集团,上海,多元金融
510,600644.SH,600644,乐山电力,四川,水力发电
511,600645.SH,600645,中源协和,天津,生物制药
512,600647.SH,600647,同达创业,上海,综合类
513,600648.SH,600648,外高桥,上海,园区开发
514,600649.SH,600649,城投控股,上海,区域地产
515,600650.SH,600650,锦江在线,上海,公共交通
516,600651.SH,600651,飞乐音响,上海,电器仪表
517,600653.SH,600653,申华控股,辽宁,汽车服务
518,600654.SH,600654,*ST中安,湖北,软件服务
519,600655.SH,600655,豫园股份,上海,百货
520,600657.SH,600657,信达地产,北京,全国地产
521,600658.SH,600658,电子城,北京,园区开发
522,600660.SH,600660,福耀玻璃,福建,汽车配件
523,600661.SH,600661,昂立教育,上海,文教休闲
524,600662.SH,600662,外服控股,上海,文教休闲
525,600663.SH,600663,陆家嘴,上海,园区开发
526,600664.SH,600664,哈药股份,黑龙江,化学制药
527,600665.SH,600665,天地源,陕西,全国地产
528,600666.SH,600666,*ST瑞德,黑龙江,元器件
529,600667.SH,600667,太极实业,江苏,半导体
530,600668.SH,600668,尖峰集团,浙江,水泥
531,600671.SH,600671,ST目药,浙江,中成药
532,600673.SH,600673,东阳光,广东,铝
533,600674.SH,600674,川投能源,四川,水力发电
534,600675.SH,600675,中华企业,上海,区域地产
535,600676.SH,600676,交运股份,上海,汽车配件
536,600678.SH,600678,四川金顶,四川,水泥
537,600679.SH,600679,上海凤凰,上海,文教休闲
538,600681.SH,600681,百川能源,湖北,供气供热
539,600682.SH,600682,南京新百,江苏,生物制药
540,600683.SH,600683,京投发展,浙江,区域地产
541,600684.SH,600684,珠江股份,广东,全国地产
542,600685.SH,600685,中船防务,广东,船舶
543,600686.SH,600686,金龙汽车,福建,汽车整车
544,600688.SH,600688,上海石化,上海,石油加工
545,600689.SH,600689,上海三毛,上海,纺织
546,600690.SH,600690,海尔智家,山东,家用电器
547,600691.SH,600691,阳煤化工,山西,农药化肥
548,600692.SH,600692,亚通股份,上海,房产服务
549,600693.SH,600693,东百集团,福建,百货
550,600694.SH,600694,大商股份,辽宁,百货
551,600696.SH,600696,岩石股份,上海,白酒
552,600697.SH,600697,欧亚集团,吉林,百货
553,600698.SH,600698,湖南天雁,湖南,汽车配件
554,600699.SH,600699,均胜电子,浙江,汽车配件
555,600702.SH,600702,舍得酒业,四川,白酒
556,600703.SH,600703,三安光电,湖北,半导体
557,600704.SH,600704,物产中大,浙江,仓储物流
558,600705.SH,600705,中航产融,黑龙江,多元金融
559,600706.SH,600706,曲江文旅,陕西,旅游服务
560,600707.SH,600707,彩虹股份,陕西,元器件
561,600708.SH,600708,光明地产,上海,全国地产
562,600710.SH,600710,苏美达,江苏,商贸代理
563,600711.SH,600711,盛屯矿业,福建,小金属
564,600712.SH,600712,南宁百货,广西,百货
565,600713.SH,600713,南京医药,江苏,医药商业
566,600714.SH,600714,金瑞矿业,青海,化工原料
567,600715.SH,600715,文投控股,辽宁,影视音像
568,600716.SH,600716,凤凰股份,江苏,区域地产
569,600717.SH,600717,天津港,天津,港口
570,600718.SH,600718,东软集团,辽宁,软件服务
571,600719.SH,600719,ST热电,辽宁,供气供热
572,600720.SH,600720,祁连山,甘肃,水泥
573,600721.SH,600721,百花医药,新疆,生物制药
574,600722.SH,600722,金牛化工,河北,化工原料
575,600724.SH,600724,宁波富达,浙江,水泥
576,600725.SH,600725,云维股份,云南,焦炭加工
577,600726.SH,600726,*ST华源,黑龙江,火力发电
578,600727.SH,600727,鲁北化工,山东,化工原料
579,600728.SH,600728,佳都科技,广东,软件服务
580,600729.SH,600729,重庆百货,重庆,百货
581,600730.SH,600730,中国高科,北京,综合类
582,600731.SH,600731,湖南海利,湖南,农药化肥
583,600732.SH,600732,爱旭股份,上海,电气设备
584,600733.SH,600733,北汽蓝谷,北京,汽车整车
585,600734.SH,600734,ST实达,福建,IT设备
586,600735.SH,600735,新华锦,山东,服饰
587,600736.SH,600736,苏州高新,江苏,园区开发
588,600737.SH,600737,中粮糖业,新疆,食品
589,600738.SH,600738,丽尚国潮,甘肃,百货
590,600739.SH,600739,辽宁成大,辽宁,商贸代理
591,600740.SH,600740,山西焦化,山西,焦炭加工
592,600741.SH,600741,华域汽车,上海,汽车配件
593,600742.SH,600742,一汽富维,吉林,汽车配件
594,600743.SH,600743,华远地产,北京,区域地产
595,600744.SH,600744,华银电力,湖南,火力发电
596,600745.SH,600745,闻泰科技,湖北,通信设备
597,600746.SH,600746,江苏索普,江苏,化工原料
598,600748.SH,600748,上实发展,上海,全国地产
599,600749.SH,600749,西藏旅游,西藏,旅游景点
600,600750.SH,600750,江中药业,江西,中成药
601,600751.SH,600751,海航科技,天津,商贸代理
602,600753.SH,600753,东方银星,福建,商贸代理
603,600754.SH,600754,锦江酒店,上海,酒店餐饮
604,600755.SH,600755,厦门国贸,福建,仓储物流
605,600756.SH,600756,浪潮软件,山东,软件服务
606,600757.SH,600757,长江传媒,湖北,出版业
607,600758.SH,600758,辽宁能源,辽宁,煤炭开采
608,600759.SH,600759,ST洲际,海南,石油开采
609,600760.SH,600760,中航沈飞,山东,航空
610,600761.SH,600761,安徽合力,安徽,工程机械
611,600763.SH,600763,通策医疗,浙江,医疗保健
612,600764.SH,600764,中国海防,北京,通信设备
613,600765.SH,600765,中航重机,贵州,航空
614,600766.SH,600766,*ST园城,山东,黄金
615,600767.SH,600767,*ST运盛,四川,医疗保健
616,600768.SH,600768,宁波富邦,浙江,铝
617,600769.SH,600769,祥龙电业,湖北,建筑工程
618,600770.SH,600770,综艺股份,江苏,综合类
619,600771.SH,600771,广誉远,山西,中成药
620,600773.SH,600773,西藏城投,西藏,区域地产
621,600774.SH,600774,汉商集团,湖北,化学制药
622,600775.SH,600775,南京熊猫,江苏,通信设备
623,600776.SH,600776,东方通信,浙江,通信设备
624,600777.SH,600777,新潮能源,山东,石油开采
625,600778.SH,600778,友好集团,新疆,百货
626,600779.SH,600779,水井坊,四川,白酒
627,600780.SH,600780,通宝能源,山西,火力发电
628,600781.SH,600781,*ST辅仁,河南,化学制药
629,600782.SH,600782,新钢股份,江西,普钢
630,600783.SH,600783,鲁信创投,山东,多元金融
631,600784.SH,600784,鲁银投资,山东,综合类
632,600785.SH,600785,新华百货,宁夏,百货
633,600787.SH,600787,中储股份,天津,仓储物流
634,600789.SH,600789,鲁抗医药,山东,化学制药
635,600790.SH,600790,轻纺城,浙江,商品城
636,600791.SH,600791,京能置业,北京,全国地产
637,600792.SH,600792,云煤能源,云南,焦炭加工
638,600793.SH,600793,宜宾纸业,四川,造纸
639,600794.SH,600794,保税科技,江苏,仓储物流
640,600795.SH,600795,国电电力,辽宁,火力发电
641,600796.SH,600796,钱江生化,浙江,环境保护
642,600797.SH,600797,浙大网新,浙江,软件服务
643,600798.SH,600798,宁波海运,浙江,水运
644,600800.SH,600800,渤海化学,天津,化工原料
645,600801.SH,600801,华新水泥,湖北,水泥
646,600802.SH,600802,福建水泥,福建,水泥
647,600803.SH,600803,新奥股份,河北,供气供热
648,600804.SH,600804,ST鹏博士,四川,电信运营
649,600805.SH,600805,悦达投资,江苏,综合类
650,600807.SH,600807,济南高新,山东,黄金
651,600808.SH,600808,马钢股份,安徽,普钢
652,600809.SH,600809,山西汾酒,山西,白酒
653,600810.SH,600810,神马股份,河南,化纤
654,600811.SH,600811,东方集团,黑龙江,农业综合
655,600812.SH,600812,华北制药,河北,化学制药
656,600814.SH,600814,杭州解百,浙江,百货
657,600815.SH,600815,厦工股份,福建,工程机械
658,600816.SH,600816,ST安信,上海,多元金融
659,600817.SH,600817,宇通重工,河南,专用机械
660,600818.SH,600818,中路股份,上海,文教休闲
661,600819.SH,600819,耀皮玻璃,上海,玻璃
662,600820.SH,600820,隧道股份,上海,建筑工程
663,600821.SH,600821,金开新能,天津,新型电力
664,600822.SH,600822,上海物贸,上海,商贸代理
665,600823.SH,600823,世茂股份,上海,全国地产
666,600824.SH,600824,益民集团,上海,百货
667,600825.SH,600825,新华传媒,上海,出版业
668,600826.SH,600826,兰生股份,上海,商贸代理
669,600827.SH,600827,百联股份,上海,超市连锁
670,600828.SH,600828,茂业商业,四川,百货
671,600829.SH,600829,人民同泰,黑龙江,医药商业
672,600830.SH,600830,香溢融通,浙江,多元金融
673,600831.SH,600831,广电网络,陕西,影视音像
674,600833.SH,600833,第一医药,上海,医药商业
675,600834.SH,600834,申通地铁,上海,公共交通
676,600835.SH,600835,上海机电,上海,运输设备
677,600836.SH,600836,上海易连,上海,广告包装
678,600837.SH,600837,海通证券,上海,证券
679,600838.SH,600838,上海九百,上海,百货
680,600839.SH,600839,四川长虹,四川,家用电器
681,600841.SH,600841,动力新科,上海,汽车配件
682,600843.SH,600843,上工申贝,上海,纺织机械
683,600844.SH,600844,丹化科技,江苏,化工原料
684,600845.SH,600845,宝信软件,上海,软件服务
685,600846.SH,600846,同济科技,上海,建筑工程
686,600847.SH,600847,万里股份,重庆,电气设备
687,600848.SH,600848,上海临港,上海,园区开发
688,600850.SH,600850,电科数字,上海,软件服务
689,600851.SH,600851,海欣股份,上海,化学制药
690,600853.SH,600853,龙建股份,黑龙江,建筑工程
691,600854.SH,600854,春兰股份,江苏,家用电器
692,600855.SH,600855,航天长峰,北京,专用机械
693,600857.SH,600857,宁波中百,浙江,百货
694,600858.SH,600858,银座股份,山东,百货
695,600859.SH,600859,王府井,北京,百货
696,600860.SH,600860,京城股份,北京,专用机械
697,600861.SH,600861,北京城乡,北京,百货
698,600862.SH,600862,中航高科,江苏,航空
699,600863.SH,600863,内蒙华电,内蒙,火力发电
700,600864.SH,600864,哈投股份,黑龙江,证券
701,600865.SH,600865,百大集团,浙江,百货
702,600866.SH,600866,星湖科技,广东,食品
703,600867.SH,600867,通化东宝,吉林,生物制药
704,600868.SH,600868,梅雁吉祥,广东,软件服务
705,600869.SH,600869,远东股份,青海,电气设备
706,600871.SH,600871,石化油服,北京,石油开采
707,600872.SH,600872,中炬高新,广东,食品
708,600873.SH,600873,梅花生物,西藏,食品
709,600874.SH,600874,创业环保,天津,环境保护
710,600875.SH,600875,东方电气,四川,电气设备
711,600876.SH,600876,洛阳玻璃,河南,玻璃
712,600877.SH,600877,声光电科,重庆,半导体
713,600879.SH,600879,航天电子,湖北,航空
714,600880.SH,600880,博瑞传播,四川,广告包装
715,600881.SH,600881,亚泰集团,吉林,水泥
716,600882.SH,600882,妙可蓝多,上海,乳制品
717,600883.SH,600883,博闻科技,云南,种植业
718,600884.SH,600884,杉杉股份,浙江,电气设备
719,600885.SH,600885,宏发股份,湖北,电气设备
720,600886.SH,600886,国投电力,北京,水力发电
721,600887.SH,600887,伊利股份,内蒙,乳制品
722,600888.SH,600888,新疆众和,新疆,铝
723,600889.SH,600889,南京化纤,江苏,化纤
724,600892.SH,600892,大晟文化,深圳,影视音像
725,600893.SH,600893,航发动力,陕西,航空
726,600894.SH,600894,广日股份,广东,运输设备
727,600895.SH,600895,张江高科,上海,园区开发
728,600896.SH,600896,退海医,,
729,600897.SH,600897,厦门空港,福建,机场
730,600898.SH,600898,国美通讯,山东,通信设备
731,600900.SH,600900,长江电力,北京,水力发电
732,600901.SH,600901,江苏租赁,江苏,多元金融
733,600903.SH,600903,贵州燃气,贵州,供气供热
734,600905.SH,600905,三峡能源,北京,新型电力
735,600906.SH,600906,财达证券,河北,证券
736,600908.SH,600908,无锡银行,江苏,银行
737,600909.SH,600909,华安证券,安徽,证券
738,600916.SH,600916,中国黄金,北京,黄金
739,600917.SH,600917,重庆燃气,重庆,供气供热
740,600918.SH,600918,中泰证券,山东,证券
741,600919.SH,600919,江苏银行,江苏,银行
742,600926.SH,600926,杭州银行,浙江,银行
743,600927.SH,600927,永安期货,浙江,多元金融
744,600928.SH,600928,西安银行,陕西,银行
745,600929.SH,600929,雪天盐业,湖南,食品
746,600933.SH,600933,爱柯迪,浙江,汽车配件
747,600935.SH,600935,华塑股份,安徽,化工原料
748,600936.SH,600936,广西广电,广西,影视音像
749,600938.SH,600938,中国海油,北京,石油开采
750,600939.SH,600939,重庆建工,重庆,建筑工程
751,600941.SH,600941,中国移动,北京,电信运营
752,600955.SH,600955,维远股份,山东,化工原料
753,600956.SH,600956,新天绿能,河北,供气供热
754,600958.SH,600958,东方证券,上海,证券
755,600959.SH,600959,江苏有线,江苏,影视音像
756,600960.SH,600960,渤海汽车,山东,汽车配件
757,600961.SH,600961,株冶集团,湖南,铅锌
758,600962.SH,600962,国投中鲁,北京,软饮料
759,600963.SH,600963,岳阳林纸,湖南,造纸
760,600965.SH,600965,福成股份,河北,农业综合
761,600966.SH,600966,博汇纸业,山东,造纸
762,600967.SH,600967,内蒙一机,内蒙,运输设备
763,600968.SH,600968,海油发展,北京,石油开采
764,600969.SH,600969,郴电国际,湖南,水力发电
765,600970.SH,600970,中材国际,江苏,建筑工程
766,600971.SH,600971,恒源煤电,安徽,煤炭开采
767,600973.SH,600973,宝胜股份,江苏,电气设备
768,600975.SH,600975,新五丰,湖南,农业综合
769,600976.SH,600976,健民集团,湖北,中成药
770,600977.SH,600977,中国电影,北京,影视音像
771,600979.SH,600979,广安爱众,四川,水力发电
772,600980.SH,600980,北矿科技,北京,元器件
773,600981.SH,600981,汇鸿集团,江苏,商贸代理
774,600982.SH,600982,宁波能源,浙江,供气供热
775,600983.SH,600983,惠而浦,安徽,家用电器
776,600984.SH,600984,建设机械,陕西,工程机械
777,600985.SH,600985,淮北矿业,安徽,煤炭开采
778,600986.SH,600986,浙文互联,浙江,互联网
779,600987.SH,600987,航民股份,浙江,纺织
780,600988.SH,600988,赤峰黄金,内蒙,黄金
781,600989.SH,600989,宝丰能源,宁夏,化工原料
782,600990.SH,600990,四创电子,安徽,通信设备
783,600992.SH,600992,贵绳股份,贵州,钢加工
784,600993.SH,600993,马应龙,湖北,中成药
785,600995.SH,600995,文山电力,云南,水力发电
786,600996.SH,600996,贵广网络,贵州,影视音像
787,600997.SH,600997,开滦股份,河北,煤炭开采
788,600998.SH,600998,九州通,湖北,医药商业
789,600999.SH,600999,招商证券,深圳,证券
790,601000.SH,601000,唐山港,河北,港口
791,601001.SH,601001,晋控煤业,山西,煤炭开采
792,601002.SH,601002,晋亿实业,浙江,机械基件
793,601003.SH,601003,柳钢股份,广西,普钢
794,601005.SH,601005,重庆钢铁,重庆,普钢
795,601006.SH,601006,大秦铁路,山西,铁路
796,601007.SH,601007,金陵饭店,江苏,酒店餐饮
797,601008.SH,601008,连云港,江苏,港口
798,601009.SH,601009,南京银行,江苏,银行
799,601010.SH,601010,文峰股份,江苏,超市连锁
800,601011.SH,601011,宝泰隆,黑龙江,焦炭加工
801,601012.SH,601012,隆基绿能,陕西,电气设备
802,601015.SH,601015,陕西黑猫,陕西,焦炭加工
803,601016.SH,601016,节能风电,北京,新型电力
804,601018.SH,601018,宁波港,浙江,港口
805,601019.SH,601019,山东出版,山东,出版业
806,601020.SH,601020,华钰矿业,西藏,铅锌
807,601021.SH,601021,春秋航空,上海,空运
808,601028.SH,601028,玉龙股份,山东,商贸代理
809,601038.SH,601038,一拖股份,河南,农用机械
810,601058.SH,601058,赛轮轮胎,山东,汽车配件
811,601066.SH,601066,中信建投,北京,证券
812,601068.SH,601068,中铝国际,北京,建筑工程
813,601069.SH,601069,西部黄金,新疆,黄金
814,601077.SH,601077,渝农商行,重庆,银行
815,601086.SH,601086,国芳集团,甘肃,百货
816,601088.SH,601088,中国神华,北京,煤炭开采
817,601089.SH,601089,福元医药,北京,化学制药
818,601098.SH,601098,中南传媒,湖南,出版业
819,601099.SH,601099,太平洋,云南,证券
820,601100.SH,601100,恒立液压,江苏,工程机械
821,601101.SH,601101,昊华能源,北京,煤炭开采
822,601106.SH,601106,中国一重,黑龙江,工程机械
823,601107.SH,601107,四川成渝,四川,路桥
824,601108.SH,601108,财通证券,浙江,证券
825,601111.SH,601111,中国国航,北京,空运
826,601113.SH,601113,华鼎股份,浙江,互联网
827,601116.SH,601116,三江购物,浙江,超市连锁
828,601117.SH,601117,中国化学,北京,建筑工程
829,601118.SH,601118,海南橡胶,海南,橡胶
830,601126.SH,601126,四方股份,北京,电气设备
831,601127.SH,601127,小康股份,重庆,汽车整车
832,601128.SH,601128,常熟银行,江苏,银行
833,601137.SH,601137,博威合金,浙江,小金属
834,601138.SH,601138,工业富联,深圳,通信设备
835,601139.SH,601139,深圳燃气,深圳,供气供热
836,601155.SH,601155,新城控股,江苏,区域地产
837,601156.SH,601156,东航物流,上海,空运
838,601158.SH,601158,重庆水务,重庆,水务
839,601162.SH,601162,天风证券,湖北,证券
840,601163.SH,601163,三角轮胎,山东,汽车配件
841,601166.SH,601166,兴业银行,福建,银行
842,601168.SH,601168,西部矿业,青海,铜
843,601169.SH,601169,北京银行,北京,银行
844,601177.SH,601177,杭齿前进,浙江,机械基件
845,601179.SH,601179,中国西电,陕西,电气设备
846,601186.SH,601186,中国铁建,北京,建筑工程
847,601187.SH,601187,厦门银行,福建,银行
848,601188.SH,601188,龙江交通,黑龙江,路桥
849,601198.SH,601198,东兴证券,北京,证券
850,601199.SH,601199,江南水务,江苏,水务
851,601200.SH,601200,上海环境,上海,环境保护
