,ts_code,symbol,name,area,industry
852,601208.SH,601208,东材科技,四川,化工原料
853,601211.SH,601211,国泰君安,上海,证券
854,601212.SH,601212,白银有色,甘肃,铜
855,601216.SH,601216,君正集团,内蒙,化工原料
856,601218.SH,601218,吉鑫科技,江苏,电气设备
857,601222.SH,601222,林洋能源,江苏,电器仪表
858,601225.SH,601225,陕西煤业,陕西,煤炭开采
859,601226.SH,601226,华电重工,北京,建筑工程
860,601228.SH,601228,广州港,广东,港口
861,601229.SH,601229,上海银行,上海,银行
862,601231.SH,601231,环旭电子,上海,元器件
863,601233.SH,601233,桐昆股份,浙江,化纤
864,601236.SH,601236,红塔证券,云南,证券
865,601238.SH,601238,广汽集团,广东,汽车整车
866,601258.SH,601258,庞大集团,河北,汽车服务
867,601279.SH,601279,英利汽车,吉林,汽车配件
868,601288.SH,601288,农业银行,北京,银行
869,601298.SH,601298,青岛港,山东,港口
870,601311.SH,601311,骆驼股份,湖北,电气设备
871,601318.SH,601318,中国平安,深圳,保险
872,601319.SH,601319,中国人保,北京,保险
873,601326.SH,601326,秦港股份,河北,港口
874,601328.SH,601328,交通银行,上海,银行
875,601330.SH,601330,绿色动力,深圳,环境保护
876,601333.SH,601333,广深铁路,深圳,铁路
877,601336.SH,601336,新华保险,北京,保险
878,601339.SH,601339,百隆东方,浙江,纺织
879,601360.SH,601360,三六零,天津,互联网
880,601366.SH,601366,利群股份,山东,百货
881,601368.SH,601368,绿城水务,广西,水务
882,601369.SH,601369,陕鼓动力,陕西,机械基件
883,601375.SH,601375,中原证券,河南,证券
884,601377.SH,601377,兴业证券,福建,证券
885,601388.SH,601388,怡球资源,江苏,铝
886,601390.SH,601390,中国中铁,北京,建筑工程
887,601398.SH,601398,工商银行,北京,银行
888,601399.SH,601399,国机重装,四川,工程机械
889,601456.SH,601456,国联证券,江苏,证券
890,601500.SH,601500,通用股份,江苏,汽车配件
891,601512.SH,601512,中新集团,江苏,园区开发
892,601515.SH,601515,东风股份,广东,广告包装
893,601518.SH,601518,吉林高速,吉林,路桥
894,601519.SH,601519,大智慧,上海,软件服务
895,601528.SH,601528,瑞丰银行,浙江,银行
896,601555.SH,601555,东吴证券,江苏,证券
897,601566.SH,601566,九牧王,福建,服饰
898,601567.SH,601567,三星医疗,浙江,电器仪表
899,601568.SH,601568,北元集团,陕西,化工原料
900,601577.SH,601577,长沙银行,湖南,银行
901,601579.SH,601579,会稽山,浙江,红黄酒
902,601588.SH,601588,北辰实业,北京,区域地产
903,601595.SH,601595,上海电影,上海,影视音像
904,601598.SH,601598,中国外运,北京,仓储物流
905,601599.SH,601599,浙文影业,浙江,纺织
906,601600.SH,601600,中国铝业,北京,铝
907,601601.SH,601601,中国太保,上海,保险
908,601606.SH,601606,长城军工,安徽,专用机械
909,601607.SH,601607,上海医药,上海,医药商业
910,601608.SH,601608,中信重工,河南,专用机械
911,601609.SH,601609,金田股份,浙江,铜
912,601611.SH,601611,中国核建,上海,建筑工程
913,601615.SH,601615,明阳智能,广东,电气设备
914,601616.SH,601616,广电电气,上海,电气设备
915,601618.SH,601618,中国中冶,北京,建筑工程
916,601619.SH,601619,嘉泽新能,宁夏,新型电力
917,601628.SH,601628,中国人寿,北京,保险
918,601633.SH,601633,长城汽车,河北,汽车整车
919,601636.SH,601636,旗滨集团,湖南,玻璃
920,601658.SH,601658,邮储银行,北京,银行
921,601665.SH,601665,齐鲁银行,山东,银行
922,601666.SH,601666,平煤股份,河南,煤炭开采
923,601668.SH,601668,中国建筑,北京,建筑工程
924,601669.SH,601669,中国电建,北京,建筑工程
925,601677.SH,601677,明泰铝业,河南,铝
926,601678.SH,601678,滨化股份,山东,化工原料
927,601686.SH,601686,友发集团,天津,钢加工
928,601688.SH,601688,华泰证券,江苏,证券
929,601689.SH,601689,拓普集团,浙江,汽车配件
930,601696.SH,601696,中银证券,上海,证券
931,601698.SH,601698,中国卫通,北京,电信运营
932,601699.SH,601699,潞安环能,山西,煤炭开采
933,601700.SH,601700,风范股份,江苏,电气设备
934,601702.SH,601702,华峰铝业,上海,铝
935,601717.SH,601717,郑煤机,河南,汽车配件
936,601718.SH,601718,际华集团,北京,服饰
937,601727.SH,601727,上海电气,上海,电气设备
938,601728.SH,601728,中国电信,北京,电信运营
939,601766.SH,601766,中国中车,北京,运输设备
940,601777.SH,601777,力帆科技,重庆,摩托车
941,601778.SH,601778,晶科科技,江西,新型电力
942,601788.SH,601788,光大证券,上海,证券
943,601789.SH,601789,宁波建工,浙江,建筑工程
944,601798.SH,601798,蓝科高新,甘肃,化工机械
945,601799.SH,601799,星宇股份,江苏,汽车配件
946,601800.SH,601800,中国交建,北京,建筑工程
947,601801.SH,601801,皖新传媒,安徽,出版业
948,601808.SH,601808,中海油服,天津,石油开采
949,601811.SH,601811,新华文轩,四川,出版业
950,601816.SH,601816,京沪高铁,北京,铁路
951,601818.SH,601818,光大银行,北京,银行
952,601825.SH,601825,沪农商行,上海,银行
953,601827.SH,601827,三峰环境,重庆,环境保护
954,601828.SH,601828,美凯龙,上海,其他商业
955,601838.SH,601838,成都银行,四川,银行
956,601857.SH,601857,中国石油,北京,石油开采
957,601858.SH,601858,中国科传,北京,出版业
958,601860.SH,601860,紫金银行,江苏,银行
959,601865.SH,601865,福莱特,浙江,玻璃
960,601866.SH,601866,中远海发,上海,水运
961,601868.SH,601868,中国能建,北京,建筑工程
962,601869.SH,601869,长飞光纤,湖北,通信设备
963,601872.SH,601872,招商轮船,上海,水运
964,601877.SH,601877,正泰电器,浙江,电气设备
965,601878.SH,601878,浙商证券,浙江,证券
966,601880.SH,601880,辽港股份,辽宁,港口
967,601881.SH,601881,中国银河,北京,证券
968,601882.SH,601882,海天精工,浙江,机床制造
969,601886.SH,601886,江河集团,北京,装修装饰
970,601888.SH,601888,中国中免,北京,旅游服务
971,601890.SH,601890,亚星锚链,江苏,船舶
972,601898.SH,601898,中煤能源,北京,煤炭开采
973,601899.SH,601899,紫金矿业,福建,铜
974,601900.SH,601900,南方传媒,广东,出版业
975,601901.SH,601901,方正证券,湖南,证券
976,601908.SH,601908,京运通,北京,新型电力
977,601916.SH,601916,浙商银行,浙江,银行
978,601918.SH,601918,新集能源,安徽,煤炭开采
979,601919.SH,601919,中远海控,天津,水运
980,601921.SH,601921,浙版传媒,浙江,出版业
981,601928.SH,601928,凤凰传媒,江苏,出版业
982,601929.SH,601929,吉视传媒,吉林,影视音像
983,601933.SH,601933,永辉超市,福建,超市连锁
984,601939.SH,601939,建设银行,北京,银行
985,601949.SH,601949,中国出版,北京,出版业
986,601952.SH,601952,苏垦农发,江苏,种植业
987,601956.SH,601956,东贝集团,湖北,家用电器
988,601958.SH,601958,金钼股份,陕西,小金属
989,601963.SH,601963,重庆银行,重庆,银行
990,601965.SH,601965,中国汽研,重庆,汽车服务
991,601966.SH,601966,玲珑轮胎,山东,汽车配件
992,601968.SH,601968,宝钢包装,上海,广告包装
993,601969.SH,601969,海南矿业,海南,普钢
994,601975.SH,601975,招商南油,江苏,水运
995,601985.SH,601985,中国核电,北京,新型电力
996,601988.SH,601988,中国银行,北京,银行
997,601989.SH,601989,中国重工,北京,船舶
998,601990.SH,601990,南京证券,江苏,证券
999,601991.SH,601991,大唐发电,北京,火力发电
1000,601992.SH,601992,金隅集团,北京,水泥
1001,601995.SH,601995,中金公司,北京,证券
1002,601996.SH,601996,丰林集团,广西,家居用品
1003,601997.SH,601997,贵阳银行,贵州,银行
1004,601998.SH,601998,中信银行,北京,银行
1005,601999.SH,601999,出版传媒,辽宁,出版业
1006,603000.SH,603000,人民网,北京,互联网
1007,603001.SH,603001,奥康国际,浙江,服饰
1008,603002.SH,603002,宏昌电子,广东,化工原料
1009,603003.SH,603003,龙宇燃油,上海,石油贸易
1010,603005.SH,603005,晶方科技,江苏,半导体
1011,603006.SH,603006,联明股份,上海,汽车配件
1012,603007.SH,603007,ST花王,江苏,建筑工程
1013,603008.SH,603008,喜临门,浙江,家居用品
1014,603009.SH,603009,北特科技,上海,汽车配件
1015,603010.SH,603010,万盛股份,浙江,化工原料
1016,603011.SH,603011,合锻智能,安徽,机床制造
1017,603012.SH,603012,创力集团,上海,专用机械
1018,603013.SH,603013,亚普股份,江苏,汽车配件
1019,603015.SH,603015,弘讯科技,浙江,电气设备
1020,603016.SH,603016,新宏泰,江苏,电气设备
1021,603017.SH,603017,中衡设计,江苏,建筑工程
1022,603018.SH,603018,华设集团,江苏,建筑工程
1023,603019.SH,603019,中科曙光,天津,IT设备
1024,603020.SH,603020,爱普股份,上海,食品
1025,603021.SH,603021,山东华鹏,山东,家居用品
1026,603022.SH,603022,新通联,上海,广告包装
1027,603023.SH,603023,威帝股份,黑龙江,汽车配件
1028,603025.SH,603025,大豪科技,北京,纺织机械
1029,603026.SH,603026,石大胜华,山东,化工原料
1030,603027.SH,603027,千禾味业,四川,食品
1031,603028.SH,603028,赛福天,江苏,钢加工
1032,603029.SH,603029,天鹅股份,山东,农用机械
1033,603030.SH,603030,全筑股份,上海,装修装饰
1034,603031.SH,603031,安孚科技,安徽,百货
1035,603032.SH,603032,德新交运,新疆,专用机械
1036,603033.SH,603033,三维股份,浙江,橡胶
1037,603035.SH,603035,常熟汽饰,江苏,汽车配件
1038,603036.SH,603036,如通股份,江苏,专用机械
1039,603037.SH,603037,凯众股份,上海,汽车配件
1040,603038.SH,603038,华立股份,广东,装修装饰
1041,603039.SH,603039,ST泛微,上海,软件服务
1042,603040.SH,603040,新坐标,浙江,汽车配件
1043,603041.SH,603041,美思德,江苏,化工原料
1044,603042.SH,603042,华脉科技,江苏,通信设备
1045,603043.SH,603043,广州酒家,广东,食品
1046,603045.SH,603045,福达合金,浙江,电气设备
1047,603048.SH,603048,浙江黎明,浙江,汽车配件
1048,603050.SH,603050,科林电气,河北,电气设备
1049,603051.SH,603051,鹿山新材,广东,塑料
1050,603053.SH,603053,成都燃气,四川,供气供热
1051,603055.SH,603055,台华新材,浙江,纺织
1052,603056.SH,603056,德邦股份,上海,仓储物流
1053,603058.SH,603058,永吉股份,贵州,广告包装
1054,603059.SH,603059,倍加洁,江苏,日用化工
1055,603060.SH,603060,国检集团,北京,建筑工程
1056,603063.SH,603063,禾望电气,深圳,电气设备
1057,603066.SH,603066,音飞储存,江苏,仓储物流
1058,603067.SH,603067,振华股份,湖北,化工原料
1059,603068.SH,603068,博通集成,上海,半导体
1060,603069.SH,603069,海汽集团,海南,公路
1061,603070.SH,603070,万控智造,浙江,电气设备
1062,603071.SH,603071,物产环能,浙江,批发业
1063,603076.SH,603076,乐惠国际,浙江,专用机械
1064,603077.SH,603077,和邦生物,四川,化工原料
1065,603078.SH,603078,江化微,江苏,半导体
1066,603079.SH,603079,圣达生物,浙江,食品
1067,603080.SH,603080,新疆火炬,新疆,供气供热
1068,603081.SH,603081,大丰实业,浙江,专用机械
1069,603083.SH,603083,剑桥科技,上海,通信设备
1070,603085.SH,603085,天成自控,浙江,汽车配件
1071,603086.SH,603086,先达股份,山东,农药化肥
1072,603087.SH,603087,甘李药业,北京,生物制药
1073,603088.SH,603088,宁波精达,浙江,专用机械
1074,603089.SH,603089,正裕工业,浙江,汽车配件
1075,603090.SH,603090,宏盛股份,江苏,专用机械
1076,603093.SH,603093,南华期货,浙江,多元金融
1077,603095.SH,603095,越剑智能,浙江,纺织机械
1078,603096.SH,603096,新经典,天津,出版业
1079,603097.SH,603097,江苏华辰,江苏,电气设备
1080,603098.SH,603098,森特股份,北京,装修装饰
1081,603099.SH,603099,长白山,吉林,旅游景点
1082,603100.SH,603100,川仪股份,重庆,电器仪表
1083,603101.SH,603101,汇嘉时代,新疆,百货
1084,603102.SH,603102,百合股份,山东,医疗保健
1085,603103.SH,603103,横店影视,浙江,影视音像
1086,603105.SH,603105,芯能科技,浙江,电气设备
1087,603106.SH,603106,恒银科技,天津,IT设备
1088,603108.SH,603108,润达医疗,上海,医药商业
1089,603109.SH,603109,神驰机电,重庆,电气设备
1090,603110.SH,603110,东方材料,安徽,染料涂料
1091,603111.SH,603111,康尼机电,江苏,运输设备
1092,603112.SH,603112,华翔股份,山西,机械基件
1093,603113.SH,603113,金能科技,山东,焦炭加工
1094,603115.SH,603115,海星股份,江苏,铝
1095,603116.SH,603116,红蜻蜓,浙江,服饰
1096,603117.SH,603117,ST万林,江苏,仓储物流
1097,603118.SH,603118,共进股份,深圳,通信设备
1098,603121.SH,603121,华培动力,上海,汽车配件
1099,603122.SH,603122,合富中国,上海,医药商业
1100,603123.SH,603123,翠微股份,北京,百货
1101,603126.SH,603126,中材节能,天津,环境保护
1102,603127.SH,603127,昭衍新药,北京,医疗保健
1103,603128.SH,603128,华贸物流,上海,仓储物流
1104,603129.SH,603129,春风动力,浙江,摩托车
1105,603131.SH,603131,上海沪工,上海,专用机械
1106,603132.SH,603132,金徽股份,甘肃,铅锌
1107,603133.SH,603133,碳元科技,江苏,元器件
1108,603136.SH,603136,天目湖,江苏,旅游景点
1109,603138.SH,603138,海量数据,北京,软件服务
1110,603139.SH,603139,康惠制药,陕西,中成药
1111,603150.SH,603150,万朗磁塑,安徽,塑料
1112,603155.SH,603155,新亚强,江苏,化工原料
1113,603156.SH,603156,养元饮品,河北,软饮料
1114,603158.SH,603158,腾龙股份,江苏,汽车配件
1115,603159.SH,603159,上海亚虹,上海,专用机械
1116,603160.SH,603160,汇顶科技,深圳,元器件
1117,603161.SH,603161,科华控股,江苏,汽车配件
1118,603165.SH,603165,荣晟环保,浙江,造纸
1119,603166.SH,603166,福达股份,广西,汽车配件
1120,603167.SH,603167,渤海轮渡,山东,水运
1121,603168.SH,603168,莎普爱思,浙江,化学制药
1122,603169.SH,603169,兰石重装,甘肃,专用机械
1123,603171.SH,603171,税友股份,浙江,软件服务
1124,603176.SH,603176,汇通集团,河北,建筑工程
1125,603177.SH,603177,德创环保,浙江,环境保护
1126,603178.SH,603178,圣龙股份,浙江,汽车配件
1127,603179.SH,603179,新泉股份,江苏,汽车配件
1128,603180.SH,603180,金牌厨柜,福建,家居用品
1129,603181.SH,603181,皇马科技,浙江,化工原料
1130,603183.SH,603183,建研院,江苏,建筑工程
1131,603185.SH,603185,上机数控,江苏,电气设备
1132,603186.SH,603186,华正新材,浙江,元器件
1133,603187.SH,603187,海容冷链,山东,机械基件
1134,603188.SH,603188,亚邦股份,江苏,染料涂料
1135,603189.SH,603189,网达软件,上海,软件服务
1136,603191.SH,603191,望变电气,重庆,电气设备
1137,603192.SH,603192,汇得科技,上海,化工原料
1138,603195.SH,603195,公牛集团,浙江,家用电器
1139,603196.SH,603196,日播时尚,上海,服饰
1140,603197.SH,603197,保隆科技,上海,汽车配件
1141,603198.SH,603198,迎驾贡酒,安徽,白酒
1142,603199.SH,603199,九华旅游,安徽,旅游景点
1143,603200.SH,603200,上海洗霸,上海,环境保护
1144,603203.SH,603203,快克股份,江苏,专用机械
1145,603206.SH,603206,嘉环科技,江苏,软件服务
1146,603208.SH,603208,江山欧派,浙江,家居用品
1147,603209.SH,603209,兴通股份,福建,水运
1148,603212.SH,603212,赛伍技术,江苏,塑料
1149,603213.SH,603213,镇洋发展,浙江,化工原料
1150,603214.SH,603214,爱婴室,上海,百货
1151,603215.SH,603215,比依股份,浙江,家用电器
1152,603216.SH,603216,梦天家居,浙江,家居用品
1153,603217.SH,603217,元利科技,山东,化工原料
1154,603218.SH,603218,日月股份,浙江,电气设备
1155,603219.SH,603219,富佳股份,浙江,家用电器
1156,603220.SH,603220,中贝通信,湖北,通信设备
1157,603221.SH,603221,爱丽家居,江苏,家居用品
1158,603222.SH,603222,济民医疗,浙江,医疗保健
1159,603223.SH,603223,恒通股份,山东,仓储物流
1160,603225.SH,603225,新凤鸣,浙江,化纤
1161,603226.SH,603226,菲林格尔,上海,家居用品
1162,603227.SH,603227,雪峰科技,新疆,化工原料
1163,603228.SH,603228,景旺电子,深圳,元器件
1164,603229.SH,603229,奥翔药业,浙江,化学制药
1165,603230.SH,603230,内蒙新华,内蒙,出版业
1166,603232.SH,603232,格尔软件,上海,软件服务
1167,603233.SH,603233,大参林,广东,医药商业
1168,603235.SH,603235,N天新,江西,化学制药
1169,603236.SH,603236,移远通信,上海,通信设备
1170,603238.SH,603238,诺邦股份,浙江,纺织
1171,603239.SH,603239,浙江仙通,浙江,汽车配件
1172,603256.SH,603256,宏和科技,上海,玻璃
1173,603258.SH,603258,电魂网络,浙江,互联网
1174,603259.SH,603259,药明康德,江苏,化学制药
1175,603260.SH,603260,合盛硅业,浙江,化工原料
1176,603261.SH,603261,立航科技,四川,航空
1177,603266.SH,603266,天龙股份,浙江,汽车配件
1178,603267.SH,603267,鸿远电子,北京,元器件
1179,603268.SH,603268,松发股份,广东,陶瓷
1180,603269.SH,603269,海鸥股份,江苏,机械基件
1181,603272.SH,603272,联翔股份,浙江,家居用品
1182,603277.SH,603277,银都股份,浙江,专用机械
1183,603278.SH,603278,大业股份,山东,钢加工
1184,603279.SH,603279,景津装备,山东,环境保护
1185,603283.SH,603283,赛腾股份,江苏,专用机械
1186,603286.SH,603286,日盈电子,江苏,汽车配件
1187,603288.SH,603288,海天味业,广东,食品
1188,603289.SH,603289,泰瑞机器,浙江,专用机械
1189,603290.SH,603290,斯达半导,浙江,半导体
1190,603297.SH,603297,永新光学,浙江,元器件
1191,603298.SH,603298,杭叉集团,浙江,专用机械
1192,603299.SH,603299,苏盐井神,江苏,食品
1193,603300.SH,603300,华铁应急,浙江,多元金融
1194,603301.SH,603301,振德医疗,浙江,医疗保健
1195,603303.SH,603303,得邦照明,浙江,家用电器
1196,603305.SH,603305,旭升股份,浙江,汽车配件
1197,603306.SH,603306,华懋科技,福建,汽车配件
1198,603308.SH,603308,应流股份,安徽,专用机械
1199,603309.SH,603309,维力医疗,广东,医疗保健
1200,603311.SH,603311,金海高科,浙江,家用电器
1201,603313.SH,603313,梦百合,江苏,家居用品
1202,603315.SH,603315,福鞍股份,辽宁,机械基件
1203,603316.SH,603316,诚邦股份,浙江,建筑工程
1204,603317.SH,603317,天味食品,四川,食品
1205,603318.SH,603318,水发燃气,辽宁,供气供热
1206,603319.SH,603319,湘油泵,湖南,汽车配件
1207,603320.SH,603320,迪贝电气,浙江,机械基件
1208,603321.SH,603321,梅轮电梯,浙江,运输设备
1209,603322.SH,603322,超讯通信,广东,通信设备
1210,603323.SH,603323,苏农银行,江苏,银行
1211,603324.SH,603324,盛剑环境,上海,环境保护
1212,603326.SH,603326,我乐家居,江苏,家居用品
1213,603327.SH,603327,福蓉科技,四川,元器件
1214,603328.SH,603328,依顿电子,广东,元器件
1215,603329.SH,603329,上海雅仕,上海,仓储物流
1216,603330.SH,603330,上海天洋,上海,塑料
1217,603331.SH,603331,百达精工,浙江,专用机械
1218,603332.SH,603332,苏州龙杰,江苏,化纤
1219,603333.SH,603333,尚纬股份,四川,电气设备
1220,603335.SH,603335,迪生力,广东,汽车配件
1221,603336.SH,603336,宏辉果蔬,广东,农业综合
1222,603337.SH,603337,杰克股份,浙江,纺织机械
1223,603338.SH,603338,浙江鼎力,浙江,专用机械
1224,603339.SH,603339,四方科技,江苏,专用机械
1225,603345.SH,603345,安井食品,福建,食品
1226,603348.SH,603348,文灿股份,广东,汽车配件
1227,603351.SH,603351,威尔药业,江苏,化学制药
1228,603353.SH,603353,和顺石油,湖南,石油贸易
1229,603355.SH,603355,莱克电气,江苏,家用电器
1230,603356.SH,603356,华菱精工,安徽,运输设备
1231,603357.SH,603357,设计总院,安徽,建筑工程
1232,603358.SH,603358,华达科技,江苏,汽车配件
1233,603359.SH,603359,东珠生态,江苏,环境保护
1234,603360.SH,603360,百傲化学,辽宁,农药化肥
1235,603363.SH,603363,傲农生物,福建,饲料
1236,603365.SH,603365,水星家纺,上海,纺织
1237,603366.SH,603366,日出东方,江苏,家用电器
1238,603367.SH,603367,辰欣药业,山东,化学制药
1239,603368.SH,603368,柳药集团,广西,医药商业
1240,603369.SH,603369,今世缘,江苏,白酒
1241,603377.SH,603377,东方时尚,北京,汽车服务
1242,603378.SH,603378,亚士创能,上海,染料涂料
1243,603379.SH,603379,三美股份,浙江,化工原料
1244,603380.SH,603380,易德龙,江苏,元器件
1245,603383.SH,603383,顶点软件,福建,软件服务
1246,603385.SH,603385,惠达卫浴,河北,家居用品
1247,603386.SH,603386,骏亚科技,广东,元器件
1248,603387.SH,603387,基蛋生物,江苏,医疗保健
1249,603388.SH,603388,元成股份,浙江,建筑工程
1250,603389.SH,603389,亚振家居,江苏,家居用品
1251,603390.SH,603390,通达电气,广东,汽车配件
1252,603392.SH,603392,万泰生物,北京,医疗保健
1253,603393.SH,603393,新天然气,新疆,供气供热
1254,603396.SH,603396,金辰股份,辽宁,专用机械
1255,603398.SH,603398,沐邦高科,江西,文教休闲
1256,603399.SH,603399,吉翔股份,辽宁,小金属
1257,603408.SH,603408,建霖家居,福建,家居用品
1258,603416.SH,603416,信捷电气,江苏,电器仪表
1259,603421.SH,603421,鼎信通讯,山东,通信设备
1260,603429.SH,603429,集友股份,安徽,广告包装
1261,603439.SH,603439,贵州三力,贵州,中成药
1262,603444.SH,603444,吉比特,福建,互联网
1263,603456.SH,603456,九洲药业,浙江,医疗保健
1264,603458.SH,603458,勘设股份,贵州,建筑工程
1265,603466.SH,603466,风语筑,上海,文教休闲
1266,603477.SH,603477,巨星农牧,四川,农业综合
1267,603486.SH,603486,科沃斯,江苏,家用电器
1268,603488.SH,603488,展鹏科技,江苏,运输设备
