,ts_code,symbol,name,area,industry
1269,603489.SH,603489,八方股份,江苏,电气设备
1270,603496.SH,603496,恒为科技,上海,IT设备
1271,603499.SH,603499,翔港科技,上海,广告包装
1272,603500.SH,603500,祥和实业,浙江,运输设备
1273,603501.SH,603501,韦尔股份,上海,半导体
1274,603505.SH,603505,金石资源,浙江,化工原料
1275,603506.SH,603506,南都物业,浙江,房产服务
1276,603507.SH,603507,振江股份,江苏,电气设备
1277,603508.SH,603508,思维列控,河南,软件服务
1278,603511.SH,603511,爱慕股份,北京,服饰
1279,603515.SH,603515,欧普照明,上海,电气设备
1280,603516.SH,603516,淳中科技,北京,通信设备
1281,603517.SH,603517,绝味食品,湖南,食品
1282,603518.SH,603518,锦泓集团,江苏,服饰
1283,603519.SH,603519,立霸股份,江苏,家用电器
1284,603520.SH,603520,司太立,浙江,化学制药
1285,603527.SH,603527,众源新材,安徽,铜
1286,603528.SH,603528,多伦科技,江苏,软件服务
1287,603529.SH,603529,爱玛科技,天津,摩托车
1288,603530.SH,603530,神马电力,江苏,电气设备
1289,603533.SH,603533,掌阅科技,北京,互联网
1290,603535.SH,603535,嘉诚国际,广东,仓储物流
1291,603536.SH,603536,惠发食品,山东,食品
1292,603538.SH,603538,美诺华,浙江,化学制药
1293,603551.SH,603551,奥普家居,浙江,家居用品
1294,603555.SH,603555,贵人鸟,福建,服饰
1295,603556.SH,603556,海兴电力,浙江,电器仪表
1296,603557.SH,603557,ST起步,浙江,服饰
1297,603558.SH,603558,健盛集团,浙江,纺织
1298,603559.SH,603559,中通国脉,吉林,通信设备
1299,603565.SH,603565,中谷物流,上海,仓储物流
1300,603566.SH,603566,普莱柯,河南,农业综合
1301,603567.SH,603567,珍宝岛,黑龙江,中成药
1302,603568.SH,603568,伟明环保,浙江,环境保护
1303,603569.SH,603569,长久物流,北京,仓储物流
1304,603577.SH,603577,汇金通,山东,电气设备
1305,603578.SH,603578,三星新材,浙江,玻璃
1306,603579.SH,603579,荣泰健康,上海,家用电器
1307,603580.SH,603580,艾艾精工,上海,化工原料
1308,603583.SH,603583,捷昌驱动,浙江,电气设备
1309,603585.SH,603585,苏利股份,江苏,农药化肥
1310,603586.SH,603586,金麒麟,山东,汽车配件
1311,603587.SH,603587,地素时尚,上海,服饰
1312,603588.SH,603588,高能环境,北京,环境保护
1313,603589.SH,603589,口子窖,安徽,白酒
1314,603590.SH,603590,康辰药业,北京,生物制药
1315,603595.SH,603595,东尼电子,浙江,元器件
1316,603596.SH,603596,伯特利,安徽,汽车配件
1317,603598.SH,603598,引力传媒,北京,影视音像
1318,603599.SH,603599,广信股份,安徽,农药化肥
1319,603600.SH,603600,永艺股份,浙江,家居用品
1320,603601.SH,603601,再升科技,重庆,玻璃
1321,603602.SH,603602,纵横通信,浙江,通信设备
1322,603603.SH,603603,*ST博天,北京,环境保护
1323,603605.SH,603605,珀莱雅,浙江,日用化工
1324,603606.SH,603606,东方电缆,浙江,电气设备
1325,603607.SH,603607,京华激光,浙江,造纸
1326,603608.SH,603608,天创时尚,广东,服饰
1327,603609.SH,603609,禾丰股份,辽宁,饲料
1328,603610.SH,603610,麒盛科技,浙江,家居用品
1329,603611.SH,603611,诺力股份,浙江,运输设备
1330,603612.SH,603612,索通发展,山东,矿物制品
1331,603613.SH,603613,国联股份,北京,互联网
1332,603615.SH,603615,茶花股份,福建,家居用品
1333,603616.SH,603616,韩建河山,北京,水泥
1334,603617.SH,603617,君禾股份,浙江,专用机械
1335,603618.SH,603618,杭电股份,浙江,电气设备
1336,603619.SH,603619,中曼石油,上海,石油开采
1337,603626.SH,603626,科森科技,江苏,元器件
1338,603628.SH,603628,清源股份,福建,电气设备
1339,603629.SH,603629,利通电子,江苏,元器件
1340,603630.SH,603630,拉芳家化,广东,日用化工
1341,603633.SH,603633,徕木股份,上海,元器件
1342,603636.SH,603636,南威软件,福建,软件服务
1343,603637.SH,603637,镇海股份,浙江,建筑工程
1344,603638.SH,603638,艾迪精密,山东,专用机械
1345,603639.SH,603639,海利尔,山东,农药化肥
1346,603648.SH,603648,畅联股份,上海,仓储物流
1347,603650.SH,603650,彤程新材,上海,化工原料
1348,603655.SH,603655,朗博科技,江苏,汽车配件
1349,603656.SH,603656,泰禾智能,安徽,专用机械
1350,603657.SH,603657,春光科技,浙江,家用电器
1351,603658.SH,603658,安图生物,河南,医疗保健
1352,603659.SH,603659,璞泰来,上海,化工原料
1353,603660.SH,603660,苏州科达,江苏,通信设备
1354,603661.SH,603661,恒林股份,浙江,家居用品
1355,603662.SH,603662,柯力传感,浙江,电器仪表
1356,603663.SH,603663,三祥新材,福建,小金属
1357,603665.SH,603665,康隆达,浙江,纺织
1358,603666.SH,603666,亿嘉和,江苏,专用机械
1359,603667.SH,603667,五洲新春,浙江,机械基件
1360,603668.SH,603668,天马科技,福建,饲料
1361,603669.SH,603669,灵康药业,西藏,化学制药
1362,603676.SH,603676,卫信康,西藏,化学制药
1363,603677.SH,603677,奇精机械,浙江,家用电器
1364,603678.SH,603678,火炬电子,福建,元器件
1365,603679.SH,603679,华体科技,四川,电气设备
1366,603680.SH,603680,今创集团,江苏,运输设备
1367,603681.SH,603681,永冠新材,上海,化工原料
1368,603682.SH,603682,锦和商管,上海,房产服务
1369,603683.SH,603683,晶华新材,上海,化工原料
1370,603685.SH,603685,晨丰科技,浙江,电气设备
1371,603686.SH,603686,福龙马,福建,环境保护
1372,603687.SH,603687,大胜达,浙江,广告包装
1373,603688.SH,603688,石英股份,江苏,矿物制品
1374,603689.SH,603689,皖天然气,安徽,供气供热
1375,603690.SH,603690,至纯科技,上海,半导体
1376,603693.SH,603693,江苏新能,江苏,新型电力
1377,603696.SH,603696,安记食品,福建,食品
1378,603697.SH,603697,有友食品,重庆,食品
1379,603698.SH,603698,航天工程,北京,专用机械
1380,603699.SH,603699,纽威股份,江苏,专用机械
1381,603700.SH,603700,宁水集团,浙江,电器仪表
1382,603701.SH,603701,德宏股份,浙江,汽车配件
1383,603703.SH,603703,盛洋科技,浙江,通信设备
1384,603706.SH,603706,东方环宇,新疆,供气供热
1385,603707.SH,603707,健友股份,江苏,生物制药
1386,603708.SH,603708,家家悦,山东,超市连锁
1387,603709.SH,603709,中源家居,浙江,家居用品
1388,603711.SH,603711,香飘飘,浙江,软饮料
1389,603712.SH,603712,七一二,天津,通信设备
1390,603713.SH,603713,密尔克卫,上海,仓储物流
1391,603716.SH,603716,塞力医疗,湖北,医药商业
1392,603717.SH,603717,天域生态,重庆,环境保护
1393,603718.SH,603718,海利生物,上海,农业综合
1394,603719.SH,603719,良品铺子,湖北,食品
1395,603721.SH,603721,中广天择,湖南,影视音像
1396,603722.SH,603722,阿科力,江苏,化工原料
1397,603725.SH,603725,天安新材,广东,塑料
1398,603726.SH,603726,朗迪集团,浙江,家用电器
1399,603727.SH,603727,博迈科,天津,石油开采
1400,603728.SH,603728,鸣志电器,上海,电气设备
1401,603729.SH,603729,龙韵股份,上海,广告包装
1402,603730.SH,603730,岱美股份,上海,汽车配件
1403,603733.SH,603733,仙鹤股份,浙江,造纸
1404,603737.SH,603737,三棵树,福建,染料涂料
1405,603738.SH,603738,泰晶科技,湖北,元器件
1406,603739.SH,603739,蔚蓝生物,山东,农业综合
1407,603755.SH,603755,日辰股份,山东,食品
1408,603757.SH,603757,大元泵业,浙江,专用机械
1409,603758.SH,603758,秦安股份,重庆,汽车配件
1410,603759.SH,603759,海天股份,四川,水务
1411,603766.SH,603766,隆鑫通用,重庆,摩托车
1412,603767.SH,603767,中马传动,浙江,汽车配件
1413,603768.SH,603768,常青股份,安徽,汽车配件
1414,603773.SH,603773,沃格光电,江西,元器件
1415,603776.SH,603776,永安行,江苏,公共交通
1416,603777.SH,603777,来伊份,上海,食品
1417,603778.SH,603778,乾景园林,北京,建筑工程
1418,603779.SH,603779,威龙股份,山东,红黄酒
1419,603786.SH,603786,科博达,上海,汽车配件
1420,603787.SH,603787,新日股份,江苏,摩托车
1421,603788.SH,603788,宁波高发,浙江,汽车配件
1422,603789.SH,603789,星光农机,浙江,农用机械
1423,603790.SH,603790,雅运股份,上海,染料涂料
1424,603797.SH,603797,联泰环保,广东,环境保护
1425,603798.SH,603798,康普顿,山东,石油加工
1426,603799.SH,603799,华友钴业,浙江,小金属
1427,603800.SH,603800,道森股份,江苏,专用机械
1428,603801.SH,603801,志邦家居,安徽,家居用品
1429,603803.SH,603803,瑞斯康达,北京,通信设备
1430,603806.SH,603806,福斯特,浙江,塑料
1431,603808.SH,603808,歌力思,深圳,服饰
1432,603809.SH,603809,豪能股份,四川,汽车配件
1433,603810.SH,603810,丰山集团,江苏,农药化肥
1434,603811.SH,603811,诚意药业,浙江,化学制药
1435,603813.SH,603813,原尚股份,广东,仓储物流
1436,603815.SH,603815,交建股份,安徽,建筑工程
1437,603816.SH,603816,顾家家居,浙江,家居用品
1438,603817.SH,603817,海峡环保,福建,环境保护
1439,603818.SH,603818,曲美家居,北京,家居用品
1440,603819.SH,603819,神力股份,江苏,电气设备
1441,603822.SH,603822,嘉澳环保,浙江,化工原料
1442,603823.SH,603823,百合花,浙江,染料涂料
1443,603825.SH,603825,华扬联众,北京,互联网
1444,603826.SH,603826,坤彩科技,福建,染料涂料
1445,603828.SH,603828,柯利达,江苏,装修装饰
1446,603829.SH,603829,洛凯股份,江苏,电气设备
1447,603833.SH,603833,欧派家居,广东,家居用品
1448,603836.SH,603836,海程邦达,山东,仓储物流
1449,603838.SH,603838,四通股份,广东,陶瓷
1450,603839.SH,603839,安正时尚,浙江,服饰
1451,603843.SH,603843,正平股份,青海,建筑工程
1452,603848.SH,603848,好太太,广东,家居用品
1453,603855.SH,603855,华荣股份,上海,专用机械
1454,603856.SH,603856,东宏股份,山东,塑料
1455,603858.SH,603858,步长制药,山东,中成药
1456,603859.SH,603859,能科科技,北京,专用机械
1457,603860.SH,603860,中公高科,北京,建筑工程
1458,603861.SH,603861,白云电器,广东,电气设备
1459,603863.SH,603863,松炀资源,广东,造纸
1460,603866.SH,603866,桃李面包,辽宁,食品
1461,603867.SH,603867,新化股份,浙江,化工原料
1462,603868.SH,603868,飞科电器,上海,家用电器
1463,603869.SH,603869,新智认知,广西,软件服务
1464,603871.SH,603871,嘉友国际,北京,仓储物流
1465,603876.SH,603876,鼎胜新材,江苏,铝
1466,603877.SH,603877,太平鸟,浙江,服饰
1467,603878.SH,603878,武进不锈,江苏,钢加工
1468,603879.SH,603879,永悦科技,福建,化工原料
1469,603880.SH,603880,南卫股份,江苏,医疗保健
1470,603881.SH,603881,数据港,上海,电信运营
1471,603882.SH,603882,金域医学,广东,医疗保健
1472,603883.SH,603883,老百姓,湖南,医药商业
1473,603885.SH,603885,吉祥航空,上海,空运
1474,603886.SH,603886,元祖股份,上海,食品
1475,603887.SH,603887,城地香江,上海,软件服务
1476,603888.SH,603888,新华网,北京,互联网
1477,603889.SH,603889,新澳股份,浙江,纺织
1478,603890.SH,603890,春秋电子,江苏,元器件
1479,603893.SH,603893,瑞芯微,福建,半导体
1480,603895.SH,603895,天永智能,上海,专用机械
1481,603896.SH,603896,寿仙谷,浙江,中成药
1482,603897.SH,603897,长城科技,浙江,电气设备
1483,603898.SH,603898,好莱客,广东,家居用品
1484,603899.SH,603899,晨光股份,上海,文教休闲
1485,603900.SH,603900,莱绅通灵,江苏,服饰
1486,603901.SH,603901,永创智能,浙江,专用机械
1487,603903.SH,603903,中持股份,北京,环境保护
1488,603906.SH,603906,龙蟠科技,江苏,化工原料
1489,603908.SH,603908,牧高笛,浙江,纺织
1490,603909.SH,603909,建发合诚,福建,建筑工程
1491,603912.SH,603912,佳力图,江苏,专用机械
1492,603915.SH,603915,国茂股份,江苏,机械基件
1493,603916.SH,603916,苏博特,江苏,化工原料
1494,603917.SH,603917,合力科技,浙江,汽车配件
1495,603918.SH,603918,金桥信息,上海,软件服务
1496,603919.SH,603919,金徽酒,甘肃,白酒
1497,603920.SH,603920,世运电路,广东,元器件
1498,603922.SH,603922,金鸿顺,江苏,汽车配件
1499,603926.SH,603926,铁流股份,浙江,汽车配件
1500,603927.SH,603927,中科软,北京,软件服务
1501,603928.SH,603928,兴业股份,江苏,化工原料
1502,603929.SH,603929,亚翔集成,江苏,装修装饰
1503,603931.SH,603931,格林达,浙江,化工原料
1504,603933.SH,603933,睿能科技,福建,商贸代理
1505,603936.SH,603936,博敏电子,广东,元器件
1506,603937.SH,603937,丽岛新材,江苏,铝
1507,603938.SH,603938,三孚股份,河北,化工原料
1508,603939.SH,603939,益丰药房,湖南,医药商业
1509,603948.SH,603948,建业股份,浙江,化工原料
1510,603949.SH,603949,雪龙集团,浙江,汽车配件
1511,603950.SH,603950,长源东谷,湖北,汽车配件
1512,603955.SH,603955,大千生态,江苏,环境保护
1513,603956.SH,603956,威派格,上海,专用机械
1514,603958.SH,603958,哈森股份,江苏,服饰
1515,603959.SH,603959,百利科技,湖南,建筑工程
1516,603960.SH,603960,克来机电,上海,汽车配件
1517,603963.SH,603963,大理药业,云南,化学制药
1518,603966.SH,603966,法兰泰克,江苏,机械基件
1519,603967.SH,603967,中创物流,山东,仓储物流
1520,603968.SH,603968,醋化股份,江苏,化工原料
1521,603969.SH,603969,银龙股份,天津,其他建材
1522,603970.SH,603970,中农立华,北京,农药化肥
1523,603976.SH,603976,正川股份,重庆,医疗保健
1524,603977.SH,603977,国泰集团,江西,化工原料
1525,603978.SH,603978,深圳新星,深圳,小金属
1526,603979.SH,603979,金诚信,北京,建筑工程
1527,603980.SH,603980,吉华集团,浙江,染料涂料
1528,603982.SH,603982,泉峰汽车,江苏,汽车配件
1529,603983.SH,603983,丸美股份,广东,日用化工
1530,603985.SH,603985,恒润股份,江苏,机械基件
1531,603986.SH,603986,兆易创新,北京,半导体
1532,603987.SH,603987,康德莱,上海,医疗保健
1533,603988.SH,603988,中电电机,江苏,电气设备
1534,603989.SH,603989,艾华集团,湖南,元器件
1535,603990.SH,603990,麦迪科技,江苏,软件服务
1536,603991.SH,603991,至正股份,深圳,塑料
1537,603992.SH,603992,松霖科技,福建,家居用品
1538,603993.SH,603993,洛阳钼业,河南,小金属
1539,603995.SH,603995,甬金股份,浙江,特种钢
1540,603997.SH,603997,继峰股份,浙江,汽车配件
1541,603998.SH,603998,方盛制药,湖南,中成药
1542,603999.SH,603999,读者传媒,甘肃,出版业
1543,605001.SH,605001,威奥股份,山东,运输设备
1544,605003.SH,605003,众望布艺,浙江,纺织
1545,605005.SH,605005,合兴股份,浙江,汽车配件
1546,605006.SH,605006,山东玻纤,山东,玻璃
1547,605007.SH,605007,五洲特纸,浙江,造纸
1548,605008.SH,605008,长鸿高科,浙江,橡胶
1549,605009.SH,605009,豪悦护理,浙江,造纸
1550,605011.SH,605011,杭州热电,浙江,供气供热
1551,605016.SH,605016,百龙创园,山东,食品
1552,605018.SH,605018,长华股份,浙江,汽车配件
1553,605020.SH,605020,永和股份,浙江,化工原料
1554,605028.SH,605028,世茂能源,浙江,供气供热
1555,605033.SH,605033,美邦股份,陕西,农药化肥
1556,605050.SH,605050,福然德,上海,仓储物流
1557,605055.SH,605055,迎丰股份,浙江,纺织
1558,605056.SH,605056,咸亨国际,浙江,电器仪表
1559,605058.SH,605058,澳弘电子,江苏,元器件
1560,605060.SH,605060,联德股份,浙江,机械基件
1561,605066.SH,605066,天正电气,浙江,电气设备
1562,605068.SH,605068,明新旭腾,浙江,汽车配件
1563,605069.SH,605069,正和生态,北京,环境保护
1564,605077.SH,605077,华康股份,浙江,食品
1565,605080.SH,605080,浙江自然,浙江,纺织
1566,605081.SH,605081,太和水,上海,环境保护
1567,605086.SH,605086,龙高股份,福建,矿物制品
1568,605088.SH,605088,冠盛股份,浙江,汽车配件
1569,605089.SH,605089,味知香,江苏,食品
1570,605090.SH,605090,九丰能源,江西,供气供热
1571,605098.SH,605098,行动教育,上海,文教休闲
1572,605099.SH,605099,共创草坪,江苏,文教休闲
1573,605100.SH,605100,华丰股份,山东,机械基件
1574,605108.SH,605108,同庆楼,安徽,酒店餐饮
1575,605111.SH,605111,新洁能,江苏,半导体
1576,605116.SH,605116,奥锐特,浙江,化学制药
1577,605117.SH,605117,德业股份,浙江,家用电器
1578,605118.SH,605118,力鼎光电,福建,元器件
1579,605122.SH,605122,四方新材,重庆,水泥
1580,605123.SH,605123,派克新材,江苏,航空
1581,605128.SH,605128,上海沿浦,上海,汽车配件
1582,605133.SH,605133,嵘泰股份,江苏,汽车配件
1583,605136.SH,605136,丽人丽妆,上海,其他商业
1584,605138.SH,605138,盛泰集团,浙江,服饰
1585,605151.SH,605151,西上海,上海,汽车配件
1586,605155.SH,605155,西大门,浙江,家居用品
1587,605158.SH,605158,华达新材,浙江,钢加工
1588,605162.SH,605162,新中港,浙江,供气供热
1589,605166.SH,605166,聚合顺,浙江,化纤
1590,605167.SH,605167,利柏特,江苏,建筑工程
1591,605168.SH,605168,三人行,陕西,互联网
1592,605169.SH,605169,洪通燃气,新疆,供气供热
1593,605177.SH,605177,东亚药业,浙江,化学制药
1594,605178.SH,605178,时空科技,北京,装修装饰
1595,605179.SH,605179,一鸣食品,浙江,乳制品
1596,605180.SH,605180,华生科技,浙江,纺织
1597,605183.SH,605183,确成股份,江苏,化工原料
1598,605186.SH,605186,健麾信息,上海,医疗保健
1599,605188.SH,605188,国光连锁,江西,超市连锁
1600,605189.SH,605189,富春染织,安徽,纺织
1601,605196.SH,605196,华通线缆,河北,电气设备
1602,605198.SH,605198,德利股份,山东,软饮料
1603,605199.SH,605199,葫芦娃,海南,中成药
1604,605208.SH,605208,永茂泰,上海,铝
1605,605218.SH,605218,伟时电子,江苏,元器件
1606,605222.SH,605222,起帆电缆,上海,电气设备
1607,605228.SH,605228,神通科技,浙江,汽车配件
1608,605255.SH,605255,天普股份,浙江,汽车配件
1609,605258.SH,605258,协和电子,江苏,元器件
1610,605259.SH,605259,绿田机械,浙江,农用机械
1611,605266.SH,605266,健之佳,云南,医药商业
1612,605268.SH,605268,王力安防,浙江,家居用品
1613,605277.SH,605277,新亚电子,浙江,电气设备
1614,605286.SH,605286,同力日升,江苏,运输设备
1615,605287.SH,605287,德才股份,山东,装修装饰
1616,605288.SH,605288,凯迪股份,江苏,电气设备
1617,605289.SH,605289,罗曼股份,上海,建筑工程
1618,605296.SH,605296,神农集团,云南,农业综合
1619,605298.SH,605298,必得科技,江苏,运输设备
1620,605299.SH,605299,舒华体育,福建,文教休闲
1621,605300.SH,605300,佳禾食品,江苏,食品
1622,605303.SH,605303,园林股份,浙江,建筑工程
1623,605305.SH,605305,中际联合,北京,专用机械
1624,605318.SH,605318,法狮龙,浙江,装修装饰
1625,605319.SH,605319,无锡振华,江苏,汽车配件
1626,605333.SH,605333,沪光股份,江苏,汽车配件
1627,605336.SH,605336,帅丰电器,浙江,家用电器
1628,605337.SH,605337,李子园,浙江,乳制品
1629,605338.SH,605338,巴比食品,上海,食品
1630,605339.SH,605339,南侨食品,上海,食品
1631,605358.SH,605358,立昂微,浙江,半导体
1632,605365.SH,605365,立达信,福建,家用电器
1633,605366.SH,605366,宏柏新材,江西,化工原料
1634,605368.SH,605368,蓝天燃气,河南,供气供热
1635,605369.SH,605369,拱东医疗,浙江,医疗保健
1636,605376.SH,605376,博迁新材,江苏,小金属
1637,605377.SH,605377,华旺科技,浙江,造纸
1638,605378.SH,605378,野马电池,浙江,电气设备
1639,605388.SH,605388,均瑶健康,湖北,软饮料
1640,605389.SH,605389,长龄液压,江苏,机械基件
1641,605398.SH,605398,新炬网络,上海,软件服务
1642,605399.SH,605399,晨光新材,江西,化工原料
1643,605488.SH,605488,福莱新材,浙江,塑料
1644,605499.SH,605499,东鹏饮料,深圳,软饮料
1645,605500.SH,605500,森林包装,浙江,造纸
1646,605507.SH,605507,国邦医药,浙江,化学制药
1647,605555.SH,605555,德昌股份,浙江,家用电器
1648,605566.SH,605566,福莱蒽特,浙江,染料涂料
1649,605567.SH,605567,春雪食品,山东,食品
1650,605577.SH,605577,龙版传媒,黑龙江,出版业
1651,605580.SH,605580,恒盛能源,浙江,供气供热
1652,605588.SH,605588,冠石科技,江苏,半导体
1653,605589.SH,605589,圣泉集团,山东,化工原料
1654,605598.SH,605598,上海港湾,上海,建筑工程
1655,605599.SH,605599,菜百股份,北京,黄金
1656,688001.SH,688001,华兴源创,江苏,专用机械
1657,688002.SH,688002,睿创微纳,山东,通信设备
1658,688003.SH,688003,天准科技,江苏,专用机械
1659,688004.SH,688004,博汇科技,北京,软件服务
1660,688005.SH,688005,容百科技,浙江,电气设备
1661,688006.SH,688006,杭可科技,浙江,电气设备
1662,688007.SH,688007,光峰科技,深圳,元器件
1663,688008.SH,688008,澜起科技,上海,半导体
1664,688009.SH,688009,中国通号,北京,运输设备
1665,688010.SH,688010,福光股份,福建,电器仪表
1666,688011.SH,688011,新光光电,黑龙江,元器件
1667,688012.SH,688012,中微公司,上海,半导体
1668,688013.SH,688013,天臣医疗,江苏,医疗保健
1669,688015.SH,688015,交控科技,北京,运输设备
1670,688016.SH,688016,心脉医疗,上海,医疗保健
1671,688017.SH,688017,绿的谐波,江苏,机械基件
1672,688018.SH,688018,乐鑫科技,上海,半导体
1673,688019.SH,688019,安集科技,上海,半导体
1674,688020.SH,688020,方邦股份,广东,元器件
1675,688021.SH,688021,奥福环保,山东,环境保护
1676,688022.SH,688022,瀚川智能,江苏,专用机械
1677,688023.SH,688023,安恒信息,浙江,软件服务
1678,688025.SH,688025,杰普特,深圳,专用机械
1679,688026.SH,688026,洁特生物,广东,塑料
1680,688027.SH,688027,国盾量子,安徽,通信设备
1681,688028.SH,688028,沃尔德,北京,专用机械
