open,high,low,close,Adj Close,volume,datetime,MA10,MA20,MA50,MA150,MA200,ticker
54.76,54.76,54.76,54.76,54.7599983215332,0.0,2022-07-11,54.77,54.62,54.43,48.44,46.99,CDK
24.3,24.32,23.71,23.74,23.739999771118164,104400.0,2022-07-11,23.92,23.57,22.47,21.98,22.03,DGII
151.89,153.35,150.9,152.75,152.75,121600.0,2022-07-11,150.09,145.08,140.9,135.33,133.62,EXLS
17.5,17.98,17.11,17.31,17.309999465942383,7700.0,2022-07-11,17.22,16.98,16.66,15.37,15.8,IBEX
22.45,22.69,21.95,21.99,21.989999771118164,382900.0,2022-07-11,21.46,20.47,20.18,18.4,17.89,IMXI
95.45,95.68,95.38,95.68,95.68000030517578,249900.0,2022-07-11,95.47,95.18,91.81,83.27,82.03,MANT
15.16,17.39,14.51,15.86,15.859999656677246,63000.0,2022-07-11,13.85,12.73,12.3,11.13,11.07,NSYS
15.25,15.58,15.0,15.43,15.43000030517578,112200.0,2022-07-11,12.16,10.68,9.8,9.3,9.46,RBCN
15.46,15.56,15.05,15.15,15.149999618530272,84100.0,2022-07-11,15.05,14.82,13.94,12.84,12.41,RELL
24.64,24.74,23.93,24.0,24.0,701100.0,2022-07-11,23.65,22.9,21.22,18.2,17.82,SWIR
20.41,20.64,20.26,20.5,20.5,47800.0,2022-07-11,20.08,20.12,19.97,18.05,17.92,AMAL
27.93,27.93,27.76,27.81,27.809999465942383,14200.0,2022-07-11,27.93,27.35,26.85,26.87,26.84,CCBG
21.71,21.91,21.69,21.74,21.739999771118164,64600.0,2022-07-11,21.84,21.5,20.75,21.05,20.51,CLBK
16.8,16.92,16.65,16.92,16.920000076293945,118300.0,2022-07-11,16.82,16.5,15.78,14.53,14.51,DGICA
22.45,22.7,22.25,22.36,22.36000061035156,36700.0,2022-07-11,22.19,22.0,21.25,19.75,19.67,ISTR
96.44,97.98,96.32,97.61,97.61000061035156,100000.0,2022-07-11,97.08,93.94,90.76,87.19,85.34,SAFT
74.58,77.45,74.58,76.97,76.97000122070312,77100.0,2022-07-11,76.71,75.03,74.0,70.58,70.0,SNEX
15.59,16.9,15.01,16.84,16.84000015258789,333700.0,2022-07-11,14.33,14.37,11.86,10.56,10.4,SYM
46.29,46.72,46.16,46.31,46.310001373291016,62200.0,2022-07-11,46.16,45.48,43.82,42.84,43.24,TCBK
33.94,34.7,32.82,34.59,34.59000015258789,61600.0,2022-07-11,33.83,33.47,31.95,28.34,26.81,UFCS
18.04,18.48,16.67,16.68,16.68000030517578,697800.0,2022-07-11,15.73,13.76,12.94,14.27,12.88,ACET
31.78,32.1,30.84,30.9,30.899999618530277,1477200.0,2022-07-11,30.83,29.4,28.98,26.43,26.89,ALKS
24.87,26.13,24.71,25.61,25.61000061035156,568000.0,2022-07-11,22.77,21.8,20.81,18.75,19.37,ARQT
27.78,28.06,25.82,25.91,25.90999984741211,884100.0,2022-07-11,25.6,23.64,21.67,21.46,21.23,CORT
20.76,20.78,20.73,20.73,20.729999542236328,544700.0,2022-07-11,20.76,20.69,18.91,17.9,18.15,CVET
45.87,46.44,44.92,45.34,45.34000015258789,867500.0,2022-07-11,45.05,43.53,41.24,38.45,38.2,CYTK
21.87,21.87,20.44,20.63,20.6299991607666,2707700.0,2022-07-11,21.45,20.25,19.95,19.83,19.83,EXEL
51.15,51.52,49.88,50.0,50.0,1269500.0,2022-07-11,47.16,45.97,44.18,39.44,39.05,HALO
54.72,55.25,53.48,54.7,54.70000076293945,332700.0,2022-07-11,52.65,49.43,44.36,43.03,42.11,HRMY
44.98,45.0,40.86,40.93,40.93000030517578,325400.0,2022-07-11,39.19,35.71,32.71,29.81,31.8,IMCR
157.32,158.17,155.12,155.63,155.6300048828125,243400.0,2022-07-11,157.56,152.07,150.93,146.68,143.51,JAZZ
18.29,18.52,17.84,17.94,17.940000534057617,365500.0,2022-07-11,18.2,17.85,16.08,14.96,14.57,KDNY
54.89,56.0,54.26,54.58,54.58000183105469,509300.0,2022-07-11,55.11,50.73,44.8,42.4,44.69,LEGN
95.85,97.59,94.66,95.89,95.88999938964844,529300.0,2022-07-11,97.35,95.45,91.23,88.2,90.08,NBIX
23.4,23.4,23.4,23.4,23.399999618530277,1500.0,2022-07-11,22.57,22.55,19.58,17.97,17.49,PHVS
14.1,15.25,14.08,14.7,14.699999809265137,522600.0,2022-07-11,13.36,12.11,9.79,8.02,7.44,PRPH
33.36,33.94,30.23,32.53,32.529998779296875,1107900.0,2022-07-11,30.92,29.27,25.7,24.72,24.89,PRVA
35.15,43.14,35.15,40.8,40.79999923706055,34000.0,2022-07-11,35.35,37.76,31.95,30.51,28.07,RGC
42.75,42.96,42.52,42.76,42.7599983215332,696600.0,2022-07-11,42.73,41.24,40.84,40.07,39.71,RPRX
15.25,15.27,14.7,14.74,14.739999771118164,37600.0,2022-07-11,14.45,14.16,13.54,12.45,12.49,RXST
12.62,12.95,12.19,12.45,12.449999809265137,3079000.0,2022-07-11,12.22,11.81,10.21,8.03,7.91,SIGA
53.91,55.81,53.71,54.79,54.790000915527344,112000.0,2022-07-11,51.09,48.24,46.92,45.7,45.8,SLP
33.3,33.85,32.34,32.95,32.95000076293945,232200.0,2022-07-11,32.8,30.38,28.37,22.59,23.8,TMDX
75.26,75.3,75.08,75.12,75.12000274658203,2724100.0,2022-07-11,75.2,74.96,53.53,41.1,42.91,TPTX
241.29,244.21,238.14,241.79,241.7899932861328,252200.0,2022-07-11,239.23,232.29,213.97,199.15,197.86,UTHR
13.3,15.55,13.26,15.3,15.300000190734863,13941100.0,2022-07-11,12.52,12.72,12.35,8.39,8.39,VERU
33.0,33.2,32.92,32.98,32.97999954223633,2104300.0,2022-07-11,31.91,30.07,27.73,24.88,23.45,VIVO
294.0,296.84,288.0,294.07,294.07000732421875,1481100.0,2022-07-11,287.56,275.55,267.22,248.95,233.01,VRTX
45.37,46.21,45.37,45.74,45.7400016784668,19300.0,2022-07-11,46.74,45.3,43.43,40.25,41.23,ATNI
135.71,136.33,134.4,134.73,134.72999572753906,2927600.0,2022-07-11,135.66,132.65,130.84,124.27,122.97,TMUS
19.38,19.45,18.85,18.95,18.950000762939453,4400.0,2022-07-11,18.17,17.28,17.24,17.41,17.11,ARKR
110.11,112.36,110.11,111.41,111.41000366210938,57500.0,2022-07-11,109.61,105.24,101.91,100.07,101.72,DORM
17.1,17.45,16.8,17.16,17.15999984741211,12000.0,2022-07-11,15.95,14.95,14.51,14.04,13.77,KEQU
37.63,38.02,36.83,37.33,37.33000183105469,9218500.0,2022-07-11,38.44,36.28,28.76,28.06,28.66,LI
82.51,82.51,78.56,78.91,78.91000366210938,18600.0,2022-07-11,79.9,78.1,75.72,71.08,69.53,UFPT
13.59,15.4,13.59,14.55,14.550000190734863,21000.0,2022-07-11,13.13,13.0,12.83,11.99,12.03,BRID
39.6,40.31,38.39,38.55,38.54999923706055,474200.0,2022-07-11,39.43,36.67,36.06,33.35,33.33,CHEF
584.73,591.79,567.86,573.0,573.0,20900.0,2022-07-11,569.62,553.81,541.26,538.33,515.99,COKE
166.54,167.56,164.58,166.17,166.1699981689453,1482700.0,2022-07-11,161.2,157.95,156.48,149.03,139.48,DLTR
44.3,44.48,43.95,44.26,44.2599983215332,1030500.0,2022-07-11,43.41,41.81,38.28,32.14,30.16,GO
101.01,102.76,100.61,100.87,100.87000274658205,75700.0,2022-07-11,99.93,96.15,95.53,87.63,83.27,MGPI
97.41,97.85,96.48,96.86,96.86000061035156,2099800.0,2022-07-11,95.05,92.11,89.32,86.67,87.04,MNST
215.1,216.01,214.0,214.16,214.16000366210935,184500.0,2022-07-11,216.21,212.54,200.66,190.44,189.82,SAFM
66.87,66.91,65.91,66.46,66.45999908447266,77000.0,2022-07-11,68.84,65.82,65.12,61.98,63.02,STRA
219.44,221.68,218.95,219.37,219.3699951171875,16600.0,2022-07-11,219.28,208.92,207.55,195.55,184.07,ESLT
63.33,64.6,63.16,63.26,63.2599983215332,128000.0,2022-07-11,63.51,61.64,59.05,51.43,51.26,HURN
63.34,63.92,62.8,63.01,63.0099983215332,183800.0,2022-07-11,62.9,60.91,59.51,58.53,56.43,MRCY
21.05,21.21,20.65,20.75,20.75,215800.0,2022-07-11,20.61,19.53,18.3,17.64,17.61,RGP
61.3,61.3,60.15,60.8,60.79999923706055,10200.0,2022-07-11,60.91,59.48,58.51,57.65,57.66,FRPH
26.45,26.75,26.4,26.75,26.75,19000.0,2022-07-11,26.4,26.29,26.21,26.12,26.08,LANDO
42.5,42.5,42.5,42.5,42.5,0.0,2022-07-11,41.98,42.21,41.45,40.2,39.17,MAYS
50.39,50.39,49.41,49.7,49.70000076293945,18200.0,2022-07-11,49.51,47.69,47.21,46.64,45.14,ARTNA
14.15,14.48,14.15,14.33,14.329999923706056,68000.0,2022-07-11,14.31,13.88,13.05,11.34,11.33,CWCO
66.48,67.67,66.48,67.0,67.0,185300.0,2022-07-11,66.86,65.23,64.36,64.0,63.53,OTTR
21.49,22.2,21.21,21.71,20.19547271728516,649200.0,2022-07-11,21.42,21.49,19.07,12.71,10.55,BPT
12.8,12.8,12.4,12.54,11.769999504089355,172900.0,2022-07-11,11.88,11.28,11.12,10.46,9.96,MVO
19.06,19.07,19.03,19.05,19.049999237060547,4400.0,2022-07-11,19.01,18.99,17.49,16.48,16.93,SRLP
1523.0,1548.2,1507.47,1547.0,1547.0,16500.0,2022-07-11,1522.76,1539.51,1493.47,1325.79,1309.78,TPL
14.64,14.97,14.61,14.82,14.81999969482422,434500.0,2022-07-11,13.89,13.85,13.49,11.41,10.82,EDZ
14.36,14.49,14.29,14.49,14.489999771118164,5400.0,2022-07-11,14.06,14.04,13.11,11.58,11.2,EFU
41.1,41.79,41.1,41.71,41.709999084472656,51200.0,2022-07-11,41.61,40.83,40.69,40.51,40.37,EIG
15.19,15.26,15.13,15.21,15.210000038146973,238500.0,2022-07-11,14.86,14.83,14.65,13.66,13.36,EUM
14.82,15.06,14.28,15.01,15.010000228881836,4594500.0,2022-07-11,13.75,12.32,10.86,10.16,10.44,JDST
226.98,231.95,224.21,225.82,225.82000732421875,68100.0,2022-07-11,229.0,222.04,218.29,216.29,208.17,KNSL
16.2,16.2,15.76,15.88,15.880000114440918,74600.0,2022-07-11,16.18,15.58,15.44,14.92,14.77,NXDT
100.18,100.18,100.13,100.16,100.16000366210938,43700.0,2022-07-11,100.14,100.14,100.13,100.11,100.11,OPER
20.0,20.01,19.99,20.0,20.0,1212100.0,2022-07-11,19.99,19.96,19.9,19.85,19.85,PSTH
62.96,65.54,62.04,64.41,64.41000366210938,7067700.0,2022-07-11,64.6,62.34,54.06,46.61,48.83,SOXS
29.35,30.76,29.35,30.54,30.540000915527344,207500.0,2022-07-11,30.46,29.83,26.93,23.25,23.77,SSG
28.55,28.69,28.55,28.62,28.6200008392334,77600.0,2022-07-11,28.17,28.04,27.73,26.85,26.63,USDU
28.86,28.92,28.8,28.9,28.899999618530277,4233500.0,2022-07-11,28.28,28.08,27.75,26.63,26.32,UUP
1240.0,1256.42,1240.0,1247.21,1247.2099609375,13500.0,2022-07-11,1252.48,1242.36,1199.0,1097.48,1092.81,WTM
58.7,58.8,58.43,58.43,58.43000030517578,46500.0,2022-07-11,57.39,56.89,54.19,47.0,45.32,YCS
35.61,36.17,35.2,36.11,36.11000061035156,103800.0,2022-07-11,33.41,31.01,28.94,26.21,26.44,ZSL
145.29,145.68,145.0,145.0,145.0,793800.0,2022-07-11,145.25,144.84,135.56,126.16,127.34,BHVN
33.36,33.82,31.43,31.53,31.530000686645508,1336800.0,2022-07-11,31.98,30.27,29.32,27.78,28.14,EVH
66.12,66.54,65.45,65.76,65.76000213623047,229400.0,2022-07-11,65.88,64.04,60.5,56.63,58.79,HAE
480.4,490.77,480.4,487.03,487.0299987792969,805700.0,2022-07-11,473.91,456.34,447.25,436.57,435.5,HUM
330.61,332.68,329.43,331.07,331.07000732421875,1342600.0,2022-07-11,326.36,312.85,304.95,278.54,270.68,LLY
514.86,521.47,511.81,516.95,516.9500122070312,1743600.0,2022-07-11,513.13,494.27,493.95,492.19,477.54,UNH
116.42,117.15,115.68,116.73,116.7300033569336,91300.0,2022-07-11,112.15,110.01,108.18,100.64,101.43,USPH
91.93,92.58,90.56,91.93,91.93000030517578,875900.0,2022-07-11,90.69,87.28,85.21,84.18,84.09,BAH
56.46,56.98,55.79,55.94,55.93999862670898,358400.0,2022-07-11,55.11,53.16,51.54,50.44,51.44,BWXT
94.82,95.34,93.94,94.8,94.8000030517578,86800.0,2022-07-11,93.98,91.91,88.58,90.73,87.99,DY
188.26,190.43,187.94,188.74,188.7400054931641,251200.0,2022-07-11,182.06,174.43,168.58,157.04,153.65,FCN
214.59,217.6,213.03,215.83,215.8300018310547,191600.0,2022-07-11,216.31,211.94,210.85,201.25,200.15,HII
478.62,481.77,472.6,475.51,475.510009765625,497200.0,2022-07-11,473.98,465.62,462.33,429.66,414.6,NOC
40.71,41.08,40.3,40.6,40.59999847412109,303300.0,2022-07-11,40.57,39.27,38.45,35.99,35.8,PSN
130.72,132.0,130.23,131.15,131.14999389648438,589100.0,2022-07-11,127.21,124.28,120.88,116.85,116.77,PWR
73.42,73.89,72.92,73.7,73.69999694824219,1042400.0,2022-07-11,73.18,71.52,69.87,67.7,68.09,ADC
22.21,22.21,21.83,22.01,22.01000022888184,35800.0,2022-07-11,21.85,21.75,21.55,22.03,21.43,BRT
28.81,28.93,28.7,28.81,28.809999465942383,837500.0,2022-07-11,28.8,27.56,27.19,25.92,25.01,CDR
38.54,38.81,38.32,38.7,38.70000076293945,231400.0,2022-07-11,38.55,38.07,37.25,35.87,35.2,LTC
31.12,31.53,30.89,31.44,31.440000534057617,6081500.0,2022-07-11,30.68,29.95,29.82,28.81,28.91,VICI
71.62,71.7,68.05,68.84,68.83999633789062,1652100.0,2022-07-11,70.65,66.06,54.6,46.27,50.78,DQ
140.62,141.87,140.13,141.0,141.0,3904700.0,2022-07-11,140.57,138.79,136.91,132.19,130.56,IBM
73.26,73.62,69.1,70.26,70.26000213623047,1747800.0,2022-07-11,68.87,63.99,59.26,50.98,51.59,JKS
15.72,15.73,15.7,15.71,15.710000038146973,611900.0,2022-07-11,15.7,15.59,15.34,15.27,14.4,NPTN
39.77,39.79,39.7,39.77,39.77000045776367,509000.0,2022-07-11,39.71,39.64,39.62,33.59,31.99,POLY
93.25,94.27,92.97,93.17,92.79117584228516,132200.0,2022-07-11,93.25,91.13,87.54,86.66,87.02,SAIC
33.67,33.77,33.66,33.71,33.709999084472656,1055700.0,2022-07-11,33.62,33.43,32.98,29.39,28.42,SWCH
52.26,52.8,51.8,52.44,52.43999862670898,156800.0,2022-07-11,52.93,52.37,52.03,50.5,49.4,NWN
57.9,58.88,57.28,58.16,58.15999984741211,37100.0,2022-07-11,58.14,55.86,55.35,50.83,48.83,UTL
31.69,31.74,31.65,31.7,31.700000762939453,200800.0,2022-07-11,31.5,31.28,31.17,31.45,29.27,GCP
19.97,20.34,19.86,20.32,20.31999969482422,2431500.0,2022-07-11,15.71,14.71,14.59,13.79,13.39,RFP
20.71,20.86,20.63,20.66,20.65999984741211,23326400.0,2022-07-11,20.95,20.45,20.39,19.12,19.15,T
63.39,63.76,62.86,62.96,62.959999084472656,419100.0,2022-07-11,62.66,62.7,62.25,57.37,57.26,WWE
38.15,38.15,36.92,36.93,36.93000030517578,411800.0,2022-07-11,36.61,34.55,32.79,29.56,30.91,ATGE
252.79,255.5,252.17,253.88,253.8800048828125,1021200.0,2022-07-11,249.4,242.73,231.81,224.41,222.93,DG
75.79,76.35,75.59,75.76,75.76000213623047,2232800.0,2022-07-11,74.54,71.1,70.45,68.51,66.91,GIS
72.81,73.46,72.39,72.76,72.76000213623047,2879600.0,2022-07-11,71.97,70.32,70.11,66.43,65.51,K
74.68,75.24,74.43,74.63,74.62999725341797,1011400.0,2022-07-11,73.08,69.87,67.05,63.79,62.25,LW
82.66,83.73,82.6,82.81,82.80999755859375,229800.0,2022-07-11,83.02,79.96,79.52,73.48,72.33,POST
41.67,42.35,41.67,41.9,41.900001525878906,220900.0,2022-07-11,41.92,40.6,38.57,37.74,37.87,THS
35.11,35.28,35.0,35.04,35.040000915527344,36500.0,2022-07-11,35.37,34.14,33.44,34.15,33.33,TR
2188.24,2189.23,2160.01,2160.01,2160.010009765625,129000.0,2022-07-11,2156.24,2103.3,2035.66,2012.26,1955.08,AZO
37.0,37.35,36.77,36.93,36.93000030517578,1392000.0,2022-07-11,36.11,35.09,32.94,27.41,26.72,HRB
36.3,36.34,36.27,36.27,36.27000045776367,711200.0,2022-07-11,36.28,36.17,36.09,31.85,30.22,MTOR
19.15,19.21,18.96,19.06,19.059999465942383,2365600.0,2022-07-11,17.86,16.87,16.67,15.08,14.66,TEN
