ticker,revenue_g1,revenue_g2,revenue_g3
AAL,1.0072129076962417,1.2802547376069813,1.5838055307575223
ABG,0.6562477500179998,0.48615446886630814,0.24625812462242797
ABUS,6.0,5.5,0.5
ADI,0.7786667962716214,0.7560025009293472,0.6280710727366638
AE,1.0369609856262834,1.3815384615384616,1.58
AEHR,2.0,4.0,2.0
AEY,0.746606334841629,0.6538461538461539,0.5641025641025641
AGEN,1.0378787878787878,0.4059139784946237,7.755913978494624
AIV,0.275,0.25,0.20512820512820512
AMD,0.7050760560194522,0.5982614772566613,0.5137383777416116
APEI,0.8323249783923942,0.766135354063235,0.5156020017662644
ARCB,0.5391174253642651,0.5312899134322003,0.36572558268590455
ARCH,1.5177777777777777,1.4245810055865922,1.2326869806094183
ARCO,0.4974704890387858,0.40998217468805703,0.23432343234323433
ARLP,0.7044198895027625,0.445141065830721,0.2888283378746594
ARR,1.6666666666666667,0.7368421052631579,-0.043478260869565216
AUPH,3.0,21.0,-0.54
AVEO,2.125,9.5,17.0
AXP,0.3094178892569806,0.2790154890727774,0.2767682989426137
BMRA,2.5,2.0,-0.3333333333333333
BOOM,1.5538461538461539,1.4821428571428572,0.2631578947368421
BTU,0.44496816260970995,0.38893092142971775,0.3641702070867718
BXMT,0.34683022145028225,0.3392716424631318,0.23239513445699012
CCL,47.02,61.42307692307692,35.74285714285714
CCRN,1.2710843373493976,1.3981762917933132,1.9675925925925926
CF,1.1341309823677581,1.7366412213740459,1.3049001814882033
CHRD,1.1675824175824177,1.0092307692307692,2.8503937007874014
CLH,0.46436285097192226,0.4467821782178218,0.4057788944723618
CLMT,0.7972800495662948,0.6965884476534296,0.5518349265266691
CLNE,inf,0.07792207792207792,0.22666666666666666
CLR,1.145748987854251,0.4934210526315789,1.2995226730310263
CNK,1.5220338983050847,3.043859649122807,5.8061224489795915
COP,1.1534619527960044,0.8269722511601477,1.6389485865432303
CPA,1.2796052631578947,2.075268817204301,-2.112185686653772
CPE,1.0772727272727274,1.1583333333333334,1.337837837837838
CQP,1.2133403917416623,0.695364238410596,0.6314471707561342
CRC,1.457236842105263,-0.5785123966942148,1.106312292358804
CREX,2.6666666666666665,1.2,0.0
CRK,1.75,0.5441176470588235,1.3818181818181818
CRT,1.375,0.5,0.25
CSL,0.5788549009560684,0.545171671705893,0.3727891844266143
CSTM,0.34860268477389467,0.3461469199772591,0.34222801996868235
CSX,0.27591973244147155,0.21329541414859582,0.21309734513274337
CTRA,6.938271604938271,2.65,3.879385964912281
CUBE,0.25790327297864984,0.2523868641187077,0.2357186682597604
CUK,47.02,61.42307692307692,35.74285714285714
CVCO,0.7818181818181819,0.6449511400651465,0.49480968858131485
CYTK,28.666666666666668,-0.8571428571428571,7.0
DAC,0.7670454545454546,0.7193627450980392,0.44746103569632983
DAL,1.0962341873810144,1.3179338243990308,1.6864434212449382
DAR,0.3761467889908257,0.3046800382043935,0.28431372549019607
DBGI,3.0,inf,3.0
DCP,1.0474820143884893,0.4559965487489215,0.9478991596638655
DGLY,3.5,2.3333333333333335,3.0
DINO,1.4387153157089796,1.1287100456621004,0.9382971389176146
DK,1.7294708029197081,0.8641304347826086,0.6514346439957492
DMLP,1.2380952380952381,1.2222222222222223,1.5
DO,0.3825503355704698,0.37777777777777777,0.35119047619047616
DORM,0.3683346730975348,0.3590462347729789,0.23920265780730898
DRH,1.248,1.6986301369863013,2.2203389830508473
DSGR,1.3955223880597014,0.1346153846153846,-0.24489795918367346
DSS,2.0,0.4,0.25
DTST,1.125,1.75,0.9166666666666666
DVAX,3.830188679245283,0.37349397590361444,8.75
DVN,1.3276789408357468,0.8595121951219512,2.33828125
EC,1.2571575518601064,0.887253002712127,0.860155118355672
EGY,1.3617021276595744,0.725,3.3076923076923075
ESEA,1.6666666666666667,2.2142857142857144,2.1666666666666665
ESP,1.25,0.0,0.14285714285714285
EXR,0.2532981530343008,0.23676880222841226,0.2096317280453258
FCFS,0.6615384615384615,0.6176470588235294,0.28061224489795916
FCNCA,1.385858585858586,2.1707317073170733,-0.03373015873015873
FIX,0.4257703081232493,0.3208955223880597,0.2246065808297568
FTFT,6.0,inf,inf
FTK,2.2222222222222223,0.08333333333333333,0.0
FUN,1.2723214285714286,8.9,9.323529411764707
FXNC,0.45,0.4,0.2909090909090909
GBX,1.0359384384384385,0.8373390450003353,0.15453477846965372
GEL,0.32279575297809465,0.24891001766851828,0.22816288699863962
GLT,0.5879898862199747,0.5557710412351723,0.3114966669710529
GNRC,0.40547182263886644,0.4048926362136822,0.3736618047054986
GOL,2.3969072164948453,1.146341463414634,0.9133574007220217
GPOR,14.0,-2.2469635627530367,2.1551020408163266
GTE,1.1237113402061856,0.8421052631578947,1.2461538461538462
GTLS,0.2577639751552795,0.22491349480968859,0.2108626198083067
H,1.2368024132730016,1.9200913242009132,1.5377358490566038
HA,1.152288708858052,1.9604395604395604,3.998684210526316
HAYN,0.4772727272727273,0.4268292682926829,0.375
HCCI,0.3418803418803419,0.3238095238095238,0.2803030303030303
HDSN,1.0877531340405016,1.0989304812834226,0.6075388026607539
HEXO,0.8076923076923077,0.7167832167832169,0.6840909090909091
HQI,1.0833333333333335,1.5,1.3333333333333333
HST,1.1278890600924498,1.6917293233082706,2.737827715355805
HUBG,0.42813455657492355,0.4108695652173913,0.3179433368310598
HWKN,0.36636952174355153,0.3378952336007551,0.2720893970893971
IDEX,1.4545454545454546,5.2,inf
IMCC,1.1111111111111112,1.7142857142857142,3.0
IMO,1.0685286935286935,0.8123756106386828,1.1378632291894253
INDB,0.4426229508196721,0.336,0.25
INUV,0.7692307692307693,0.7272727272727273,0.5384615384615384
IRS,1.8181818181818181,-0.8702928870292888,-0.8821989528795812
JAKK,0.7023809523809523,0.45461309523809523,0.2240444214876033
JBHT,0.32625207141753787,0.3049531785620816,0.27447218860700684
KALU,1.1082308691957814,1.9461238198983297,1.9484145220588234
KEX,0.24642857142857144,0.22937625754527163,0.20612244897959184
KIQ,1.25,1.5,0.5
KNX,0.4919945596930166,0.45781013874653387,0.3893887660212884
KRG,1.9,1.8115942028985508,1.3970588235294117
LCTX,4.0,inf,inf
LNG,1.6539608882996355,1.4220064724919095,1.3527090060997489
LSI,0.37433155080213903,0.3546511627906977,0.32335329341317365
LTRX,0.9411764705882353,0.8235294117647058,0.4411764705882353
LXU,1.0212765957446808,1.030612244897959,1.1348314606741574
LYV,6.697916666666667,5.195876288659794,10.405063291139241
MBI,1.2222222222222223,-0.4444444444444444,-0.7378640776699029
MIDD,0.28303208299767457,0.25029678853093296,0.23805882289405184
MIND,1.25,-0.3333333333333333,0.14285714285714285
MLKN,0.770096463022508,0.7428087986463621,0.6389776357827476
MLP,1.8,0.0,0.5
MPWR,0.5733788395904437,0.4881889763779528,0.44635193133047213
MRVL,0.7391826923076923,0.6829573934837093,0.6146666666666667
MUR,1.0018181818181817,0.45526315789473687,1.2393939393939395
NBR,0.29243353783231085,0.23160173160173161,0.21700223713646533
NCMI,3.7857142857142856,6.2,3.0
NFG,0.2766497461928934,0.27404718693284935,0.24036281179138322
NMM,2.646153846153846,-0.057971014492753624,2.5625
NOG,16.64,-2.5714285714285716,5.38
NOTV,6.521739130434782,6.368421052631579,3.6666666666666665
NRP,1.564102564102564,1.4324324324324325,1.1538461538461537
NRT,3.0,inf,inf
NVCN,inf,0.0,0.0
NWPX,0.6081081081081081,0.5138888888888888,0.4927536231884058
OBE,1.646341463414634,1.2361111111111112,1.3333333333333333
OEC,0.3491271820448878,0.3472222222222222,0.24367088607594936
OGI,1.0738636363636362,0.9363636363636363,0.4666666666666667
OIG,6.833333333333333,10.666666666666666,-6.833333333333333
ONB,1.0896226415094339,0.39351851851851855,-0.10344827586206896
OVV,1.2080378250591017,0.07018498367791078,1.1852094240837696
PBT,1.6666666666666667,1.0,0.5
PDCE,3.96943231441048,0.1048951048951049,2.064516129032258
PGTI,0.3739000851546977,0.34704630830092087,0.3149367855250208
PHX,1.8333333333333333,-0.6666666666666666,1.8333333333333333
PLAB,0.28125,0.25,0.21476510067114093
PLAG,2.2,5.0,21.0
PNRG,2.0,1.0,1.7692307692307692
PRPH,2.2222222222222223,2.2,8.0
PRSO,3.0,2.0,-0.25
PSA,0.25672611006176055,0.2511118692807272,0.22566596732150804
PTEN,1.13013698630137,1.112033195020747,1.1085972850678734
PWR,0.4386913214990138,0.40712172442941674,0.22889618659486208
PXD,1.0239836209417958,1.525368248772504,1.32722371967655
QCOM,0.38187756914508547,0.3534353002480307,0.20934651415159033
QDEL,2.463276836158192,1.672,-0.2126081582200247
QIPT,0.4230769230769231,0.4166666666666667,0.30434782608695654
RAIL,1.2233952702702702,1.0678790983606556,0.7747540983606558
RBCN,inf,inf,inf
RCL,41.8235294117647,24.214285714285715,27.88235294117647
RFIL,0.85,0.8045454545454545,0.7045454545454546
RHP,1.7485380116959064,2.5595238095238093,1.968503937007874
RIOT,1.1470588235294117,2.4782608695652173,17.2
ROCC,1.512,1.8764044943820224,2.3582089552238807
ROLL,1.2692307692307692,1.24375,0.8287671232876712
RRC,1.8160919540229885,-0.7108626198083067,1.6160267111853088
RYAAY,5.208520179372197,8.846715328467154,3.13022113022113
SAIA,0.3360911696168821,0.3309604833669005,0.28844188403011933
SANG,1.037037037037037,1.0769230769230769,0.96
SBNY,0.45,0.2919847328244275,0.2475633528265107
SBOW,1.6142857142857143,0.4942528735632184,1.849056603773585
SBR,1.1538461538461537,1.4,2.4285714285714284
SCL,0.26174496644295303,0.25464684014869887,0.23232323232323232
SD,1.0588235294117647,0.6764705882352942,0.8
SGU,0.4237971825053238,0.30233430392557215,0.30169647958510964
SHBI,0.8333333333333334,0.6666666666666666,0.47368421052631576
SHO,1.1452991452991452,2.372549019607843,3.7027027027027026
SIGA,1.0444444444444443,1.6131578947368421,0.5699760765550239
SLNH,3.5,8.0,-2.0
SMCI,0.529466791393826,0.5122767857142857,0.41204819277108434
SNX,1.607136759433157,2.132212998582709,1.5512338617421146
SPR,0.27979778511788855,0.2620874816655003,0.21797465417577971
SPWR,0.5299329501915708,0.4586988304093567,0.31862307283359914
SQM,2.8257575757575757,1.1089494163424125,0.4613686534216336
SSD,0.4329408466498458,0.42235514895613413,0.25791470434327574
STAA,0.2708728652751423,0.25895140664961636,0.2583256244218316
STGW,2.204761904761905,2.552486187845304,7.383561643835616
STNG,1.9136690647482015,0.29850746268656714,0.07246376811594203
SWN,2.940952380952381,1.7453358208955223,2.7830551989730425
SYBT,0.3728813559322034,0.3018867924528302,0.2692307692307692
TECK,1.1757081132981277,0.9746520874751491,0.802672147995889
TGA,1.207516339869281,1.0898692810457515,1.3235294117647058
TIGO,0.44555444555444557,0.4094094094094094,0.40202391904323825
TMDX,1.625,1.2857142857142858,0.25
TS,0.9169001669914645,0.9106412724914388,0.7751175479159957
UAL,1.2138548711387316,1.3489599503259857,1.4009378663540446
UFPT,0.8431372549019608,0.4489795918367347,0.24444444444444444
ULH,0.25425674328519754,0.23624758099756538,0.21588118390233516
USEG,5.5,8.0,1.0
UUUU,inf,inf,inf
VET,1.0403726708074534,1.0909090909090908,1.440329218106996
VMAR,inf,inf,0.0
VMC,0.43929646630176644,0.40484620288469203,0.26241188890693523
VMI,0.26927374301675977,0.2658064516129032,0.20676691729323307
VNET,1.27599824484423,1.3239928834667685,0.02829079338728646
VTRU,1.032258064516129,0.21428571428571427,0.2
VVI,4.229508196721311,5.103448275862069,5.571428571428571
WBD,2.2093403004572174,0.13144699140401145,0.1042966042966043
WBS,1.0888157894736843,0.6474358974358975,0.04153354632587859
WERN,0.28615384615384615,0.2418831168831169,0.23387096774193547
WEX,0.3028322440087146,0.26034063260340634,0.24812030075187969
WNC,0.41373971637652834,0.29052586381087087,0.27890132763276326
WOLF,0.5684931506849316,0.3722627737226277,0.36220472440944884
WTI,1.0601503759398496,0.5158730158730159,0.7473684210526316
XOMA,inf,inf,0.14285714285714285
YNDX,1.0462222222222222,0.3053830227743271,0.40993184031158714
Z,1.1326514496296016,3.2082467050016543,2.7826275674080247
ZG,1.1326514496296016,3.2082467050016543,2.7826275674080247
